{{Infobox settlement
| name             = Gangtok
| native_name      = <!-- Please do not add any Indic script in this infobox, per WP:INDICSCRIPT policy. -->
| native_name_lang = 
| other_name       =
| settlement_type  = [[List of state and union territory capitals in India|State capital]]
| image_skyline    = Bird's eye view of Gangtok City from Ganeshtok.jpg
| image_alt        = 
| image_caption           = A view of Gangtok from nearby Ganesh Tok point
| nickname                =   
| image_map               = 
| map_alt                 = 
| map_caption             = 
| pushpin_map             = India Sikkim#India3#Asia
| pushpin_label_position  = right
| pushpin_map_alt         = 
| pushpin_map_caption     = Location of Gangtok in Sikkim
| coordinates             = {{coord|27.33|N|88.62|E|display=inline,title}}
| subdivision_type        = [[Country]]
| subdivision_name        = {{flag|India}}
| subdivision_type1       = [[States of India|State]]
| subdivision_type2       = [[List of districts of India|District]]
| subdivision_name1       = {{flagicon image|..Sikkim Flag(INDIA).png}} [[Sikkim]]
| subdivision_name2       = [[East Sikkim]]
| established_title       = <!-- Established -->
| established_date        = 
| founder                 = 
| named_for               = 
| government_type         = [[Municipal Corporation]]
| governing_body          = [[Gangtok Municipal Corporation]]
| leader_title            = [[Mayor]]
| leader_name             = Shakti Singh Choudhary<ref>{{cite web|url=http://www.gangtokmunicipalcorporation.org/ |title=Gangtokmunicipalcorporation.org |publisher=Gangtokmunicipalcorporation.org |access-date=30 December 2012 |url-status=dead |archive-url=https://web.archive.org/web/20111231030902/http://www.gangtokmunicipalcorporation.org/ |archive-date=31 December 2011 }}</ref> ([[Sikkim Democratic Front|SDF]])
| unit_pref               = Metric
| area_footnotes          = 
| area_total_km2          = 19.2
| area_rank               = 
| elevation_footnotes     =<ref name="FallinGrain" />
| elevation_m             = 1,650
| population_total        = 100290
| population_as_of        = 2011
| population_footnotes    = 
| population_density_km2  = 5,332
| population_rank         = 
| population_demonym      = 
| timezone1               = [[Indian Standard Time|IST]]
| utc_offset1             = +5:30
| postal_code_type        = [[Postal Index Number|PIN]]
| postal_code             = 737101
| area_code               = 03592
| area_code_type          = Telephone code
| registration_plate      = '''SK-01'''
| blank_name_sec1         = 
| blank_info_sec1         = 
| website                 = {{URL|http://gmcsikkim.in}}
| footnotes               = 
| demographics_type1      = Languages<ref name="langoff1">{{cite web|title=1977 Sikkim government gazette|url=https://www.sikkim.gov.in/stateportal/UsefulLinks/Gazette1977.pdf|website=sikkim.gov.in|publisher=Governor of Sikkim|access-date=28 May 2019|archive-url=https://web.archive.org/web/20180722164022/https://www.sikkim.gov.in/stateportal/UsefulLinks/Gazette1977.pdf|archive-date=22 July 2018|page=188|language=en}}</ref><ref name="langoff">{{cite web|url=http://nclm.nic.in/shared/linkimages/NCLM50thReport.pdf|page=109|title=50th Report of the Commissioner for Linguistic Minorities in India|date=16 July 2014|access-date=28 May 2019|archive-url=https://web.archive.org/web/20180102211909/http://nclm.nic.in/shared/linkimages/NCLM50thReport.pdf|archive-date=2 January 2018|url-status=dead}}</ref>
| demographics1_title1    = Official
| demographics1_info1     = {{hlist|[[English language|English]]|[[Nepali language|Nepali]]|[[Bhutia language|Bhutia]]||[[Lepcha language|Lepcha]]}} 
| demographics1_title2    = Additional&nbsp;official
| demographics1_info2     = {{hlist|[[Gurung language|Gurung]]|[[Limbu language|Limbu]]|[[Magar language|Magar]]|[[Sunwar language|Mukhia]]|[[Newari language|Newari]]|[[Rai languages|Rai]]|[[Sherpa language|Sherpa]]|[[Tamang language|Tamang]]}}
| blank_name              = [[Köppen climate classification|Climate]]
| blank_info              = [[Oceanic climate|Cwb]]
}}
