{{Infobox settlement
| name                            = {{raise|0.1em|Wonju}}
| native_name                     = {{lower|0.1em|{{lang|ko-Hang|원주시}}}}
| settlement_type                 = [[Cities of South Korea|Municipal City]]
| translit_lang1                  = Korean
| image_skyline                   = Wonju.Gangwon.KOREA.jpg
| imagesize                       = 
| image_caption                   = 
| image_blank_emblem              = Wonju.png
| blank_emblem_type               = Emblem of Wonju
| image_map                       = Gangwon-Wonju.svg
| mapsize                         = 
| map_caption                     = Location in South Korea
| coordinates                     = {{coord|37|20|30|N|127|55|15|E|type:city_region:KR-42|display=it}}
| subdivision_type                = Country
| subdivision_name                = {{flag|South Korea}}
| subdivision_type1               = [[Regions of Korea|Region]]
| subdivision_name1               = [[Gwandong]]
| parts_type                      = [[Administrative divisions of South Korea|Administrative divisions]]
| parts                           = 1 ''eup'', 8 ''myeon'', 16 ''dong''
| area_total_km2                  = 867.63
| population_total                = 332,849
| population_as_of                = 2015
| population_density_km2          = 317
| population_blank1_title         = Dialect
| population_blank1               = [[Gangwon dialect|Gangwon]]
| area_code                       = +82-33-7xx
| iso_code                        = KR-42
| translit_lang1_type1            = [[Hangul]]
| translit_lang1_info1            = {{lang|ko-Hang|원주시}}
| translit_lang1_type2            = [[Hanja]]
| translit_lang1_info2            = {{lang|ko-Hant|原州市}}
| translit_lang1_type3            = {{nowrap|Revised Romanization}}
| translit_lang1_info3            = Wonju-si
| translit_lang1_type4            = {{nowrap|McCune-Reischauer}}
| translit_lang1_info4            = Wŏnju-si
| official_name                   = 
}}
