{{Infobox settlement
|name                   = Campo Largo
|settlement_type        = Municipality
|official_name          = The Municipality of Campo Largo
|nickname               = Capital da louça ("The porcelain capital")
|motto                  = 
|image_skyline          = Campo Largo Igreja Matriz.JPG
|imagesize              = 250px
|image_caption          = Matrix Church of Our Lady of the Piety, in the Square Floriano Peixoto.
|image_flag             =Bandeira_Campo-Largo.png
|image_seal             = Brasao Campo-Largo.jpg
|image_map              = Parana Municip CampoLargo.svg
|mapsize                = 250px
|image_map1             = Curitiba in Brazil.png
|map_caption            = Location in the [[Paraná (state)|State of Paraná]]
|pushpin_map            = 
|subdivision_type       = Country
|subdivision_type1      = [[Regions of Brazil|Region]]
|subdivision_type2      = [[States of Brazil|State]]
|subdivision_name       = {{flag|Brazil}}
|subdivision_name1      = [[Southern Region, Brazil|South]]
|subdivision_name2      = [[Image:Bandeira do Paraná.svg|border|22px]] [[Paraná (state)|Paraná]]
|leader_title           = [[Mayor]]
|leader_name            = Edson Basso ([[Brazilian Social Democracy Party|PSDB]]) |
|leader_title1          = <!-- for places with, say, both a mayor and a city manager -->
|leader_name1           = 
|leader_title2          =
|leader_name2           =
|leader_title3          =
|leader_name3           = 
|established_title      = Founded
|established_date       = April 2, 1870
|established_title2     = <!-- Incorporated (town) -->
|established_date2      = 
|established_title3     = [[Municipal corporation|Incorporated]]
|established_date3      = February 23, 1871
|area_magnitude         = 
|area_total_km2         = 1243.552
|area_footnotes         = <ref>{{cite web |title=Brazilian Institute of Geography and Statistics|url=https://www.ibge.gov.br/cidades-e-estados/pr/campo-largo.html |year=2017 |quote=2018 Area Total |access-date=27 March 2019 |lang=pt}}</ref>
|area_total_sq_mi       = 
|area_land_km2          = 
|area_land_sq_mi        = 
|area_water_km2         = 
|area_water_sq_mi       = 
|area_water_percent     = 
|area_urban_km2         = 
|area_urban_sq_mi       = 
|area_metro_km2         = 
|area_metro_sq_mi       = 
|population_as_of       = 2020 <ref>[https://cidades.ibge.gov.br/brasil/pr/campo-largo/panorama IBGE 2020]</ref>
|population_note        = 
|population_total       = 133,865
|population_density_km2 = auto
|population_density_sq_mi = 
|population_metro       = 
|population_footnotes   =
|population_density_metro_km2 = 
|population_density_metro_sq_mi = 
|population_urban       = 
|timezone               = [[UTC-3]]
|utc_offset             = -3
|timezone_DST           = [[UTC-2]]
|utc_offset_DST         = -2
|coordinates            = {{coord|25|27|32|S|49|31|40|W|region:BR|display=inline,title}}
|elevation_m            = 956
|elevation_ft           = 
|postal_code_type       = CEP
|postal_code            = 80000-000 to 82999-999
|area_code              = +55 41
|blank_name             = '''[[Human Development Index|HDI]]''' (2000)
|blank_info             = 0.856 – <span style="color:#090">high</span>
|website                = [http://www.campolargo.pr.gov.br Campo Largo, Paraná]
}}
