{{Infobox settlement
<!-- Basic info ---------------->
| official_name                   = Warner Robins, Georgia
| other_name                      = 
| nicknames                       = The International City
| settlement_type                 = [[City]]
| motto                           = Georgia's International City
<!-- images and maps ----------->
| image_skyline                   =  Warner Robins City Hall.jpg
| imagesize                       = 250px
| image_caption                   = Warner Robins City Hall
| image_flag                      = 
| flag_size                       = 
| image_seal                      = Warner_Robins_seal.png
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_blank_emblem              = 
| blank_emblem_type               = 
| blank_emblem_size               = 
| image_map                       = Houston_County_Georgia_Incorporated_and_Unincorporated_areas_Warner_Robins_Highlighted.svg
| mapsize                         = 250px
| map_caption                     = Location in [[Houston County, Georgia|Houston County]] and the state of [[Georgia (U.S. state)|Georgia]]
| image_map1                      = 
| mapsize1                        = 
| map_caption1                    = 
| image_dot_map                   = 
| dot_mapsize                     = 
| dot_map_caption                 = 
| dot_x                           = 
| dot_y                           = 
| pushpin_map                     = 
| pushpin_label_position          = 
| pushpin_map_caption             = 
| pushpin_mapsize                 = <!-- Location ------------------>
| subdivision_type                = Country
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Georgia (U.S. state)|Georgia]]
| subdivision_type2               = [[List of counties in Georgia (U.S. state)|Counties]]
| subdivision_name2               = [[Houston County, Georgia|Houston]], [[Peach County, Georgia|Peach]]
| subdivision_type3               = 
| subdivision_name3               = 
| subdivision_type4               = 
| subdivision_name4               = <!-- Politics ----------------->
| government_footnotes            = 
| government_type                 = 
| leader_title                    = [[List of mayors of Warner Robins, Georgia|Mayor]]
| leader_name                     = Randy Toms

| leader_title2                   = 
| leader_name2                    = 
| leader_title3                   = 
| leader_name3                    = 
| leader_title4                   = 
| leader_name4                    = 
| established_title               = Founded
| established_date                = September 1, 1942
| established_title2              = <!-- Incorporated (town) -->
| established_date2               = 
| established_title3              = <!-- Incorporated (city) -->
| established_date3               = <!-- Area --------------------->
| area_magnitude                  = 
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_13.txt|publisher=United States Census Bureau|access-date=July 9, 2020}}</ref>
| area_total_km2                  = 98.34
| area_land_km2                   = 97.51
| area_water_km2                  = 0.83
| area_total_sq_mi                = 37.97
| area_land_sq_mi                 = 37.65
| area_water_sq_mi                = 0.32
| area_water_percent              = 0.8
| area_urban_km2                  = 
| area_urban_sq_mi                = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| area_blank1_title               = 
| area_blank1_km2                 = 
| area_blank1_sq_mi               = <!-- Population ----------------------->
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_note                 = 
| population_total                = 66588
| population_density_km2          = 796.01
| population_density_sq_mi        = 2061.65
| population_metro                = 179605
| population_density_metro_km2    = 88.5
| population_density_metro_sq_mi  = auto
| population_urban                = 
| population_density_urban_km2    = 
| population_density_urban_sq_mi  = 
| population_blank1_title         = 
| population_blank1               = 
| population_density_blank1_km2   = 
| population_density_blank1_sq_mi = <!-- General information --------------->
| timezone                        = [[North American Eastern Time Zone|Eastern]]
|utc_offset = &minus;5
| timezone_DST                    = Eastern
|utc_offset_DST = &minus;4
| coordinates                     = {{coord|32|36|31|N|83|38|17|W|region:US-GA_type:city|display=inline,title}}
| elevation_footnotes             = <!--for references: use <ref> tags-->
| elevation_m                     = 93
| elevation_ft                    = 365
| avg elevation                   = Zip Code
<!-- Area/postal codes & others -------->
| postal_code_type                = 
| postal_codes                    = 31088, 31093, 31095, 31098, 31099
| area_code                       = 478
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 13-80508<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=2008-01-31|title=U.S. Census website}}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0333366<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=2008-01-31|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=2007-10-25|url-status=live|archive-url=https://web.archive.org/web/20120204035720/http://geonames.usgs.gov/|archive-date=February 4, 2012|df=mdy-all}}</ref>
| website                         = [http://www.wrga.gov/ wrga.gov]
| footnotes                       = 
| pop_est_as_of                   = 2019
| pop_est_footnotes               = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est                  = 77617
}}
