{{Infobox settlement
| name                   = Umuarama
| settlement_type        = Municipality
| image_skyline          = 
| image_caption          = Photo montage of the city of Umuarama. From the top, left to right: Skyline of Umuarama; Hênio Romagnoli Square, at the civic center; [[Eiffel Tower]] replica, on the [[PR-323]] highway; Main Campus of [[UNIPAR]], one of the biggest private Universities of [[Paraná]]; Project of the future regional bus station, located on the Paraná Avenue, a region where the city is rapidly growing.
| image_flag             = Bandeira de Umuarama - PR.svg
| image_seal             = Brasão de Umuarama - PR.svg
| nickname               = ''Capital da Amizade'' (Capital of Friendship)
| image_map              = Parana Municip Umuarama.svg
| mapsize                = 280px
| pushpin_map            = Brazil
| pushpin_label_position =
| pushpin_map_alt        =
| pushpin_map_caption    = Location of Umuarama
| pushpin_mapsize        =
| coordinates            = {{coord|23|45|57|S|53|19|30|W|region:BR|display=inline,title}}
| subdivision_type       = Country
| subdivision_name       = {{flag|Brazil}}
| subdivision_type1      = [[Regions of Brazil|Region]]
| subdivision_name1      = [[Southern Region, Brazil|South]]
| subdivision_type2      = [[States of Brazil|State]]
| subdivision_name2      = [[File:Bandeira do Paraná.svg|border|22px]] [[Paraná (state)|Paraná]]
| established_title      = Founded
| established_date       = July 4, 1955
| leader_party           = PSD
| leader_title           = [[Mayor]]
| leader_name            = [[Celso Pozzobom]]
| area_total_km2         = 1227.425
| elevation_m            = 430
| population_total       = 112,500
| population_as_of       = 2020 <ref>[https://cidades.ibge.gov.br/brasil/pr/umuarama/panorama IBGE 2020]</ref>
| population_density_km2 = auto
| population_footnotes   = 
| timezone               = [[UTC-3]]
| postal_code_type       = Postal Code
| postal_code            = 87500-000
| blank_name             = '''[[Human Development Index|HDI]]''' (2000)
| blank_info             = 0.800–{{color|#090|high}}<ref>[http://www.pnud.org.br/atlas/ranking/IDH-M%2091%2000%20Ranking%20decrescente%20(pelos%20dados%20de%202000).htm Índice de Desenvolvimento Humano - Municipal, 1991 e 2000]</ref>
| website                = {{URL|http://www.umuarama.pr.gov.br}}
}}
