{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Trelew
| native_name             = 
| native_name_lang        = es<!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type         = [[List of cities in Argentina|City]]
| image_skyline           = BancoNación Trelew2008.JPG
| image_alt               = 
| image_caption           = Trelew city centre
| image_shield            = Escudo Trelew.svg
| shield_alt              = 
| nickname                = 
| motto                   = 
| image_map               = 
| map_alt                 = 
| map_caption             = 
| pushpin_map             = Argentina Chubut#Argentina
| pushpin_label_position  = 
| pushpin_map_alt         = 
| pushpin_map_caption     = Location of Trelew in Argentina
| coordinates             = {{coord|43|15|S|65|18|W|region:AR_type:city|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Argentina}}
| subdivision_type1       = [[Provinces of Argentina|Province]]
| subdivision_type2       = [[Departments of Argentina|Department]]
| subdivision_name1       = {{flag|Chubut}}
| subdivision_name2       = [[Rawson Department, Chubut|Rawson]]
| established_title       = Founded
| established_date        = October 20, 1886
| founder                 = Lewis Jones
| government_footnotes    = 
| leader_party            = 
| leader_title            = Mayor
| leader_name             = Adrián Maderna
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          = 
| area_total_km2          = 249
| area_note               = 
| elevation_footnotes     = 
| elevation_m             = 11
| population_total        = 97,915
| population_as_of        = 2010 census
| population_footnotes    = 
| population_density_km2  = auto
| population_demonym      = Trelewense
| population_note         =
| timezone1               = [[Time in Argentina|ART]]
| utc_offset1             = -3
| timezone1_DST           = 
| utc_offset1_DST         = 
| postal_code_type        = [[Argentine postal code|CPA base]]
| postal_code             = [[ISO 3166-2:AR|U]]9100
| area_code               = +54 280
| area_code_type          = [[Telephone numbering in Argentina|Dialing code]]
| website                 = <!-- [http://www.example.com example.com] -->
| footnotes               = 
| blank1_name             = [[Köppen climate classification|Climate]]
| blank1_info             = [[Desert climate#Cold desert climates|BWk]] 
}}
