{{Infobox settlement
|name                 = Gomel
|native_name          = Гомель
|nickname             = Homiel, Homel, Homyel'
|image_skyline        = Homieĺ Montage (2017).jpg
|imagesize            = 250px
|image_caption        ='''Top''':Hemiel State Circus Arena, Gomel State Post Office herritage building, '''Center''':Rumyantsev-Pashkevichs Palace and statue, '''Bottom''':[[Belarusian Orthodox Church|Saint Peters and Pavel Orthodox Church]], Homel Nativity of Virgin Mary Church, Gomel City Council (all item of left to right) 
|image_flag           = Flag of Gomel.svg
|image_shield         = Coat of Arms of Homiel, Belarus.svg
| mapsize                         = 230px
| map_caption                     = Location of Gomel in Belarus
| pushpin_map                     = Belarus#Europe
| pushpin_relief                  = 1
|subdivision_type     = Country
|subdivision_type1    = [[Regions of Belarus|Oblast]]
|subdivision_name     = {{BLR}}
|subdivision_name1    = [[Gomel Oblast]]
|leader_title         = Chairman
|leader_name          = Petr Kirichenko
|established_title    = Founded
|established_date     = 1142
|area_magnitude       = 
|area_total_km2       = 139.77
|area_land_km2        = 
|area_water_km2       = 
|population_as_of     = 2015
|population_note      = <ref>{{cite web|title=Belarus - The regions of the Republic of Belarus as well as all cities and urban settlements of more than 10,000 inhabitants.|url=http://www.citypopulation.de/Belarus.html|publisher=City Population|access-date=2016-01-07}}</ref> 
|population_total     = 526,872 {{increase}}
|population_metro     =
|population_density_km2 = 4258.4
|timezone             = [[Moscow Time|MSK]]
|utc_offset           = +3
|timezone_DST         = 
|utc_offset_DST       = 
|coordinates          = {{coord|52|26|43|N|30|59|03|E|region:BY|display=inline,title}}
|elevation_m          = 138
|postal_code_type     = Postal code
|postal_code          = 246xx, 247xxx
|area_code            = +375 232(2)
|blank_name           = License plate 
|blank_info           = 3
|website              = http://www.gorod.gomel.by
}}
