{{Infobox settlement
|name                   = Tanjungpinang
|official_name          = City of Tanjung Pinang<br>{{nobold|''Kota Tanjungpinang''}}
|settlement_type        = [[List of regencies and cities of Indonesia|City]]
| translit_lang1        = Regional
| image_skyline             = {{Photomontage
| photo1a                   = Bundaran Dompak crop.jpg
| photo2a                   = Governors House.jpg
| photo2b                   = Pulau Penyengat 2.jpg
| photo3a                   = Raja Haji Fisabilillah Monument.jpg
| photo3b                   = Museumtanjungpinang.jpg
| spacing                   = 1
| color_border              = white
| color                     = white
| size                      = 300
| foot_montage              = From top, left to right: City view from Dompak Island, house of governor of the [[Riau Islands]], tombs of Riau kings, Raja Haji Fisabilillah Monument, and Sultan Sulaiman Badrul Alamsyah Museum
}}
|image_seal             = 
|seal_size              = 
|image_shield           = Lambang Kota Tanjungpinang.png
|nickname               =
|motto                  = Jujur Bertutur Bijak Bertindak
|image_map              = Locator Tanjungpinang City.png
|mapsize                = 
|map_caption            = Location within [[Riau Islands]]
|pushpin_map             = Indonesia_Bintan#Indonesia_Sumatra#Indonesia
|pushpin_label_position  = right
|pushpin_map_caption     = Location in [[Bintan]], [[Sumatra]] and [[Indonesia]]
|coordinates            = {{coord|0.918773|104.455415|region:ID|display=inline,title}}
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_name       = {{INA}}
|subdivision_type1      = [[Provinces of Indonesia|Province]]
|subdivision_name1      = {{flag|Riau Islands}}
|established_title      = Founded
|established_date       = 6 January 1784<ref>{{Cite book|last=Sani|first=Muhammad|url=https://books.google.com/books?id=IF9nDwAAQBAJ&pg=PA90|title=Untung Sabut Muhammad Sani|date=2013-02-08|publisher=Gramedia Pustaka Utama|isbn=978-602-03-5358-6|language=id}}</ref>
|established_title2     = [[City status in Indonesia|Incorporated]]
|established_date2      = 21 June 2001<ref>{{Cite web|last=RI|first=Setjen DPR|title=J.D.I.H. - Dewan Perwakilan Rakyat|url=http://www.dpr.go.id/jdih/index/id/336|access-date=2020-06-03|website=www.dpr.go.id|language=id}}</ref>
|government_type        =
|leader_title           = Mayor
|leader_name            = Rahma
|area_magnitude         =
|area_total_km2         = 812.7
|area_total_sq_mi       =
|area_land_km2          = 144.6
|area_land_sq_mi        =
|area_water_km2         =
|area_water_sq_mi       =
|area_water_percent     =
|area_urban_km2         =
|area_urban_sq_mi       =
|area_metro_km2         =
|area_metro_sq_mi       =
|elevation_m            = 18
|elevation_ft           =
|population_total       = 227663
|population_as_of       = 2020 Census
|population_density_km2 = auto
|population_density_sq_mi = auto
|population_urban       =
|population_density_urban_km2 =
|population_metro       =
|population_density_metro_km2 =
|population_note        =
|postal_code_type       = <!-- enter ZIP code, Postcode, Post code, Postal code... -->
|postal_code            =
|area_code_type          = [[Telephone numbers in Indonesia|Area code]]
|area_code              = (+62) 771
|website                = {{URL|tanjungpinangkota.go.id}}
|footnotes              =
| translit_lang1_type1  = [[Jawi script|Jawi]]
| translit_lang1_info1  = تنجوڠ ڤينڠ
| translit_lang1_type2  = [[Traditional Chinese characters|Chinese]]
| translit_lang1_info2  = 丹戎檳榔
|leader_title2          =
|leader_name2           =
|leader_title3          =
|leader_name3           =
|population_density_metro_mi2 =
|population_density_urban_mi2 =
|timezone               = [[Time in Indonesia|Indonesia Western Time]]
|utc_offset             = +7
|timezone_DST           =
|utc_offset_DST         =
}}
