{{Infobox settlement
| official_name                   = New Mirpur City
| native_name                     = {{Nq|میرپور}}<br>
{{Nq|مرپر}}
| name                            = Mirpur
| settlement_type                 = 
| image_skyline                   = mirpur-mangla-dam-hills.jpg
| imagesize                       = 
| image_alt                       = 
| image_caption                   = [[Mangla Dam]] viewed from Allama Iqbal Road in Mirpur
| image_map                       = 
| mapsize                         = 
| map_alt                         = 
| map_caption                     = 
| coordinates                     = {{coord|33|9|N|73|44|E|region:PK_type:city|display=inline,title}}
| pushpin_map                     = Azad Kashmir#Pakistan
| pushpin_label_position          = <!-- left, right, top, bottom, none -->
| pushpin_map_alt                 = 
| pushpin_mapsize                 = 
| pushpin_map_caption             = 
| subdivision_type                = Country
| subdivision_name                = {{Pak}}
| subdivision_type2               = [[Administrative units of Pakistan|Territory]]
| subdivision_name2               = {{flag|Azad Kashmir}}
| subdivision_type3               = [[Divisions of Azad Kashmir|Division]]
| subdivision_name3               = [[Mirpur Division]]
| subdivision_type4               = [[Districts of Azad Kashmir|District]]
| subdivision_name4               = [[Mirpur District|Mirpur]]
| population_total                = 124,352
| total_type                      = City
| population_rank                 = [[List of largest cities in Pakistan|74th, Pakistan]]
| population_as_of                = [[2017 Census of Pakistan|2017]]
| population_footnotes            = <ref>http://www.citypopulation.de/AzadKashmir.html</ref>
| demographics_type1               = Languages
| demographics1_title1               = Official
| demographics1_info1        = [[Urdu]]<ref>https://www.nationalia.info/profile/10/kashmir</ref>{{sfn|Rahman|1996|p=226}}<ref group="note">{{harvtxt|Snedden|2013|p=176}}: On p.&nbsp;29, the census report states that Urdu is the official language of the government of Azad Kashmir, with Kashmiri, Pahari, Gojri, Punjabi, Kohistani, Pushto, and Sheena 'frequently spoken in Azad Kashmir'. Yet, when surveyed about their 'mother tongue', Azad Kashmiris' choices were limited to selecting from Pakistan's major languages: Urdu, Punjabi, Sindhi, Pushto, Balochi, Saraiki, and 'others'; not surprisingly, 2.18 million of Azad Kashmir's 2.97 million people chose 'others'.</ref>
| demographics1_title2       = Spoken
| demographics1_info2        = {{hlist|[[Punjabi language|Punjabi]]|[[Pahari-Pothwari]]|[[Gojri]]
}}
| area_total_km2                  = 
| elevation_m                     = 458
| elevation_m_min                 = 
| elevation_m_max                 = 
| population_density_km2          = 
| leader_title                    = Administrator
| leader_name                     = 
| leader_title1                   = 
| leader_name1                    = 
| blank_name_sec1                 = Number of [[town]]s
| blank_info_sec1                 = 2
| blank_name_sec2                 = Number of [[Union councils of Pakistan|Union councils]]
| blank_info_sec2                 = 21
| area_code                       = 05827
| area_code_type                  = [[List of dialling codes of Pakistan|Calling code]]
| timezone1                       = [[Pakistan Standard Time|PST]]
| utc_offset1                     = +5
| footnotes                       = 
}}
