{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = {{raise|0.2em|Leizhou}}
| official_name           = <!-- Official name in English if different from 'name' -->
| native_name             = {{lower|0.1em|{{nobold|{{lang|zh-hans|雷州市}}}}}}
| other_name              = Hoihong; Luichow
| settlement_type         = [[County-level city]]
| image_skyline           = Leizhou Xihu 2014.02.27 16-44-12.jpg
| image_alt               =
| image_caption           =
| image_flag              =
| flag_alt                =
| image_seal              =
| seal_alt                =
| image_shield            =
| shield_alt              =
| nickname                =
| motto                   =
| image_map               =
| map_alt                 =
| map_caption             =
| pushpin_map             = China Guangdong
| pushpin_label_position  =
| pushpin_map_alt         =
| pushpin_map_caption     = Location in Guangdong
| coordinates             = {{coord|20.9143|N|110.0967|E|type:adm3rd_region:CN-44_source:Gaode|format=dms|display=it}}
| coor_pinpoint           =
| coordinates_footnotes   =
| subdivision_type        = Country
| subdivision_name        = People's Republic of China
| subdivision_type1       = [[Provinces of the People's Republic of China|Province]]
| subdivision_name1       = [[Guangdong]]
| subdivision_type2       = [[Prefecture-level city]]
| subdivision_name2       = [[Zhanjiang]]
| subdivision_type3       =
| subdivision_name3       =
| established_title       =
| established_date        =
| founder                 =
| seat_type               =
| seat                    =
| government_footnotes    =
| leader_party            =
| leader_title            =
| leader_name             =
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          =
| area_total_km2          =2523
| area_land_km2           =
| area_water_km2          =
| area_water_percent      =
| area_note               =
| elevation_footnotes     =
| elevation_m             =
| population_footnotes    =
| population_total        = 279,124
| population_as_of        =
| population_density_km2  = auto
| population_demonym      =
| population_note         =
| timezone1               = [[China Standard Time|China Standard]]
| utc_offset1             = +8
| postal_code_type = [[Postal code of China|Postal code]]
| postal_code             =
| area_code_type          =
| area_code               =
| iso_code                =
| blank_name_sec1=[[Chinese varieties|Local variety]]
| blank_info_sec1=[[Leizhou Min]]
| website                 = <!-- {{URL|example.com}} -->
| footnotes               =
}}
