{{Infobox settlement
| official_name                   = Ardakan
| native_name                     = اردكان
| settlement_type                 = City
| pushpin_map                     = Iran
| mapsize                         = 150px
| subdivision_type                = Country
| subdivision_name                = {{flag|Iran}}
| subdivision_type1               = [[Provinces of Iran|Province]]
| subdivision_name1               = [[Yazd Province|Yazd]]
| subdivision_type2               = [[Counties of Iran|County]]
| subdivision_name2               = [[Ardakan County|Ardakan]]
| subdivision_type3               = [[Bakhsh]]
| subdivision_name3               = [[Central District (Ardakan County)|Central]]
| leader_title                    = 
| leader_name                     = 
| established_title               = 
| established_date                = 
| area_total_km2                  = 
| area_footnotes                  = 
| population_as_of                = 2016 Census
| population_total                = 75,271 <ref>https://www.amar.org.ir/english</ref>
| population_density_km2          = auto
| timezone                        = [[Iran Standard Time|IRST]]
| utc_offset                      = +3:30
| timezone_DST                    = [[Iran Daylight Time|IRDT]]
| utc_offset_DST                  = +4:30
| coordinates                     = {{coord|32|18|36|N|54|01|03|E|region:IR|display=inline,title}}
| elevation_m                     = 
| area_code                       = 
| website                         = 
| footnotes                       = 
}}
