{{Infobox settlement<!-- See [[Wikipedia:WikiProject Indian cities]] for details -->
| name                            = Osmanabad (former Dharashiv)
| official_name                   = 
| settlement_type                 = City
| image_skyline                   = 
| image_caption                   = 
| pushpin_map                     = India Maharashtra
| pushpin_label_position          = right
| pushpin_map_caption             = Location in Maharashtra, India
| coordinates                     = {{coord|18|19|10|N|76|04|25|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and union territories of India|State]]
| subdivision_name1               = [[Maharashtra]]
| subdivision_type2               = [[Regions of India|Region]]
| subdivision_name2               = [[Marathwada]]
| subdivision_type3               = [[List of districts in India|District]]
| subdivision_name3               = [[Osmanabad District|Osmanabad]]
| established_title               = Established
| established_date                = 
| New_named_for                   = [[Mir Osman Ali Khan]]
| government_type                 = Municipal Council
| leader_title                |Mayor                    = Makarand raje Nimbalkar
| unit_pref                       = Metric
| area_total_km2                  = 
| elevation_footnotes             = 
| elevation_m                     = 653
| population_footnotes            = <ref>http://censusindia.gov.in/2011-prov-results/paper2/data_files/India2/Table_2_PR_Cities_1Lakh_and_Above.pdf</ref>
| population_total                = 112085
| population_as_of                = 2011
| population_density_km2          = auto
| population_demonym              = Osmanabadi, Osmanabadkar, Dharashivkar, धाराशिवकर 
| demographics_type1              = Language 
| demographics1_title1            = Official
| demographics1_info1             = [[Marathi language|Marathi]]
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 413501
| area_code_type                  = Telephone code
| area_code                       = (+91) 2472
| registration_plate              = MH 25 (for entire Osmanabad
| website                         = {{URL|www.osmanabad.nic.in}}
}}
