{{Infobox settlement
| name                    = {{raise|0.1em|Chŏngju}}
| native_name             = {{lower|0.1em|{{nobold|정주시}}}}
| native_name_lang        = ko
| official_name           = 
| settlement_type         = [[List of cities in North Korea|Municipal City]]
| translit_lang1          = Korean 
| translit_lang1_type1    = [[Chosŏn'gŭl]]
| translit_lang1_info1    = {{linktext|정|주|시}}
| translit_lang1_type2    = [[Hancha]]
| translit_lang1_info2    = {{linktext|定|州|市}}
| translit_lang1_type3    = {{nowrap|[[McCune-Reischauer]]}}
| translit_lang1_info3    = Chŏngju-si
| translit_lang1_type4    = {{nowrap|[[Revised Romanization]]}}
| translit_lang1_info4    = Jeongju-si
| image_skyline           = Jongju Station.JPG
| imagesize               = 
| image_caption           = Chŏngju Station
| image_map               = DPRK Pyongbuk-Jongju.PNG
| map_caption             = Map of North Pyongan showing the location of Chŏngju
| mapsize                 = 
| image_map1              = {{maplink|frame=yes|plain=yes|type=shape|stroke-width=2|stroke-color=#000000|zoom=9}}
| pushpin_map             = North Korea
| pushpin_map_caption     = Location within North Korea
|coordinates            = {{coord|39|39|N|125|20|E|region:KP_type:city_source:enwiki-GNS|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = [[North Korea]]
| subdivision_type1       = [[Provinces of North Korea|Province]]
| subdivision_name1       = [[North Pyongan Province|North P'yŏngan]]
| area_total_km2          = 
| population_as_of        = 2008
| population_total        = 189,742
| population_density_km2  = 
| population_blank1_title = Dialect
| population_blank1       = [[Pyongan dialect|P'yŏngan]]
| parts_type              = [[Administrative divisions of North Korea|Administrative divisions]]
| parts                   = 14 ''tong'', 18 ''ri''
| timezone               = [[Time in North Korea|Pyongyang Time]]
| utc_offset             = +9
}}
