{{Infobox settlement
<!--See the Table at Infobox settlement for all fields and descriptions of usage-->
<!-- Basic info  ---------------->
| name                   = ʿAmrān
| other_name             = 
| native_name            = {{lang|ar|عمران}}
| nickname               =
| settlement_type        = City
<!-- images and maps  ----------->
| image_skyline          = Amran 02.jpg
| imagesize              =
| image_caption          =
| pushpin_map            = Yemen 
| pushpin_label_position = bottom
| pushpin_mapsize        =
| pushpin_map_caption    = Location in Yemen
<!-- Location ------------------>
| subdivision_type       = [[List of sovereign states|Country]]
| subdivision_name       = {{YEM}}
| subdivision_type1      = [[Governorates of Yemen|Governorate]]
| subdivision_name1      = [['Amran Governorate]]
| subdivision_type2      =[[Districts of Yemen|District]]
| subdivision_name2      =[[Amran District|Amran]]
<!-- Politics ----------------->
| government_footnotes   =
| government_type        =
| leader_title           =
| leader_name            =
| established_title      = <!-- Settled -->
| established_date       =
<!-- Area    --------------------->
| area_magnitude         =
| unit_pref              = Imperial <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes         =
| area_total_km2         = <!-- ALL fields dealing with a measurements are subject to automatic unit conversion-->
| area_land_km2          = <!--See table @ Template:Infobox settlement for details on automatic unit conversion-->
<!-- Population   ----------------------->
| population_as_of               =2012
| population_footnotes           =
| population_note                =
| population_total               =90792
| population_density_km2         =
| population_density_sq_mi       =
| population_metro               =
| population_density_metro_km2   =
| population_density_metro_sq_mi =
<!-- General information  --------------->
| timezone               = Yemen Standard Time
| utc_offset             = +3
| timezone_DST           =
| utc_offset_DST         =
| coordinates            = {{coord|15|40|N|43|57|E|display=inline}}
| elevation_footnotes    = <!--for references: use <ref> </ref> tags-->
| elevation_m            =
| elevation_ft           =
| website                =
| footnotes              =
| parts_type            = [[Yemeni Crisis (2011–present)|Occupation]]
| parts_style           = para
| p1                    = {{flagicon image|Houthis Logo.png}} [[Houthis]] (Ansar Allah)

}}
