{{Infobox settlement
|official_name                  = Ban Khlong
|native_name                    = บ้านคลอง
|settlement_type                = [[Tambon]]
|motto                          =
|image_skyline                  = 
|imagesize                      = 
|image_caption                  = 
|image_seal                     = File:Logo of Ban Khlong.png
|image_map                      = 
|mapsize                        = 
|map_caption                    = 
|subdivision_type               = Country 
|subdivision_name               = Thailand 
|subdivision_type2              = [[Provinces of Thailand|Province]]
|subdivision_name2              = [[Phitsanulok Province|Phitsanulok]]
|subdivision_type3              = [[District]]
|subdivision_name3              = [[Mueang Phitsanulok District|Mueang Phitsanulok]]
|government_footnotes           = 
|government_type                = Subdistrict-municipality
|leader_title                   = 
|leader_name                    = 
|established_title              = 
|established_date               = 
|area_total_km2                 = 8.1
|area_water_km2                 =
|population_as_of               = 2019
|population_footnotes           = <ref name="DOPA">{{cite web|url=https://stat.bora.dopa.go.th/new_stat/file/62/stat_m62.txt |publisher=Department of Provincial Administration|title=Official statistics registration systems |access-date=29 July 2020}}</ref>
|population_note                = 
|population_total               = 13,560
|population_density_km2         = 1,674
|population_metro               =
|population_density_metro_km2   =
|population_urban               =
|population_density_urban_km2   =
|timezone                       = [[Time in Thailand|ICT]]
|utc_offset                     = +7
|coordinates                    = 
|elevation_footnotes            =  
|elevation_m                    = 
|postal_code_type               = [[Postal codes in Thailand|Postal code]]
|postal_code                    = 65000
|area_code_type                 = [[Telephone numbers in Thailand|Calling code]]
|area_code                      = 055
|blank_name_sec1                = [[Geocode]]
|blank_info_sec1                = 65011400
|website                        = {{URL|http://www.bankhlong.go.th}}
|footnotes                      = 
}}
