{{Infobox Portuguese subdivision
| type                    = municipality
| name                    = Funchal
| image_skyline           = Madeira_19_2014.jpg
| image_caption           = A January 2014 panoramic view of Funchal
| image_flag              = FlagofFunchal.png
| image_shield            = FNC.png
| image_map               = Location FNC.svg
| map_caption             = Location in Madeira
| region                  = Madeira
| island                  = [[Madeira Island|Madeira]]
| parishes                = [[#Human geography|10]]
| coordinates             = {{coord|32|39|N|16|55|W|display=it}}
| leader_name             = Miguel Gouveia
| established_date        = Settlement: c.1424<br>Town: c.1452–1454<br>Municipality: c.1508
| area_total_km2          = 76.15
| elevation_m             = 
| population_as_of        = 2011
| population_total        = 111892
| postal_code             = 9000
| area_code               = 291 
| website                 = {{URL|http://www.cm-funchal.pt}}
| footnotes               = 
}}
