{{Infobox settlement
|official_name          = Temixco
|settlement_type        = [[City]] and [[Municipality]]
|nickname               = 
|image_skyline          = 
|image_caption          = 
|image_flag             = 
|image_seal             = 
|image_map              = 
|pushpin_map            = Mexico Morelos#Mexico
|map_caption            = 
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_name       = [[Mexico]]
|subdivision_type1      = [[Political divisions of Mexico|State]]
|subdivision_name1      = [[Morelos]]
|subdivision_type2      = 
|subdivision_name2      = 
|established_title      = 
|established_date       = 
|established_title2     = Municipal Status
|established_date2      = March 5, 1933<ref name="inafed_temixco">{{cite web |title=Morelos - Temixco |url=http://www.inafed.gob.mx/work/enciclopedia/EMM17morelos/municipios/17018a.html |website=www.inafed.gob.mx |accessdate=May 17, 2020}}</ref>
|established_title3     = City
|established_date3      = March 7, 1990<ref name="inafed_temixco" />
|government_type        = [[council-manager government|Council-manager]]
|leader_title           = [[Municipal President]]
|leader_name            = Jazmín Solano<ref name="prez">{{cite web |title=AYUNTAMIENTO DE TEMIXCO – temixco.gob.mx |url=http://temixco.gob.mx/ |accessdate=May 17, 2020 |language=es-MX}}</ref>
|leader_title1          = [[City Manager]]
|leader_name1           = 
|unit_pref              = 
|area_footnotes         = <ref name="inafed_temixco" />
|area_total_km2         = 102.89
|area_land_km2          = 
|area_water_km2         = 
|population_as_of       = 
|population_footnotes   = <ref name="pop">{{cite web |title=Número de habitantes. Morelos |url=http://cuentame.inegi.org.mx/monografias/informacion/mor/poblacion/ |website=cuentame.inegi.org.mx |accessdate=May 17, 2020}}</ref>
|population_metro       = 
|population_total       = 116,143
|population_density_km2 = auto
|timezone               = [[Central Standard Time|CST]]
|utc_offset             = −6
|timezone_DST           = [[Central Daylight Time|CDT]]
|utc_offset_DST         = −5
|postal_code_type       = Postal Code
|postal_code            = 62580 (Temixco Center)<ref name="zip">{{cite web |title=Listado de todos los Códigos Postales de Temixco, Morelos |url=https://micodigopostal.org/morelos/temixco/ |website=micodigopostal.org |accessdate=May 17, 2020}}</ref>
|area_code              = 777<ref name="prez" />
|coordinates            = {{coord|18|51|N|99|14|W|region:MX|display=inline,title}}
|elevation_m            = 
|website                = [http://temixco.gob.mx/ Official site {{in lang|es}}]
|blank_name             = [[Federal Information Processing Standard|FIPS code]]
|blank_info             = 
|footnotes              = 
}}
