{{Infobox Australian place
| type                     = city
| name                     = Mount Gambier
| state                    = SA
| image                    = Mount_gambier.jpg
| caption                  = View north across Valley Lake and Marist Park to the eastern urban area of Mount Gambier from Centenary Tower
| image_alt                = 
| relief                   = 
| coordinates              = {{coord|37|49|46|S|140|46|58|E|display=inline,title}}
| pushpin_label_position   = left
| map_alt                  = 
| pop                      = 29639
| pop_year                 = 2018
| pop_footnotes            = <ref name=ABSSUA/>
| poprank                  = 47th
| density                  =
| density_footnotes        = 
| established              = 1854
| established_footnotes    = 
| abolished                = 
| gazetted                 = 
| postcode                 = 5290,<ref>[http://www1.auspost.com.au/postcodes/index.asp?Locality=mount+gambier&sub=1&State=SA&Postcode=&submit1=Search Australia Post] – Postcode: Mount Gambier, SA (25 June 2008)</ref> 5291<ref>[http://www1.auspost.com.au/postcodes/index.asp?Locality=mount+gambier&sub=1&State=SA&Postcode=&submit1=Search Australia Post] – Postcode: Mount Gambier West, Mount Gambier East, SA (25 June 2008)</ref>
| elevation                = 
| elevation_footnotes      = 
| area                     = 193.3
| area_footnotes           = <ref name="ABSSUAProf">{{cite web|title=2011 Census Community Profiles: Mount Gambier|url=http://www.censusdata.abs.gov.au/census_services/getproduct/census/2011/communityprofile/4002|website=ABS Census|publisher=[[Australian Bureau of Statistics]]|access-date=15 September 2016}}</ref> (2011 urban)
| timezone                 = [[UTC9:30|ACST]]
| utc                      = +9:30
| timezone-dst             = [[UTC10:30|ACDT]]
| utc-dst                  = +10:30
| dist1                    = 450
| dir1                     = 
| location1                = Adelaide
| dist2                    = 435
| dir2                     = 
| location2                = Melbourne
| lga                      = City of Mount Gambier
| lga2                     = District Council of Grant
| region                   = 
| county                   = [[County of Grey|Grey]]
| stategov                 = [[Electoral district of Mount Gambier|Mount Gambier]]
| fedgov                   = [[Division of Barker|Barker]]
| url                      = 
| maxtemp                  = 19.0
| maxtemp_footnotes        = 
| mintemp                  = 8.2
| mintemp_footnotes        = 
| rainfall                 = 711.1
| rainfall_footnotes       = 
| near-n                   = [[Suttontown, South Australia|Suttontown]]
| near-ne                  = [[Mil Lel, South Australia|Mil Lel]]<br/>[[Worrolong, South Australia|Worrolong]]
| near-e                   = [[Glenburnie, South Australia|Glenburnie]]
| near-se                  = [[Yahl, South Australia|Yahl]]<br/>[[Square Mile, South Australia|Square Mile]]
| near-s                   = [[OB Flat, South Australia|OB Flat]]
| near-sw                  = [[Moorak, South Australia|Moorak]]
| near-w                   = [[Compton, South Australia|Compton]]
| near-nw                  = [[Suttontown, South Australia|Suttontown]]
| near                     = Mount Gambier
| footnotes                = 
}}
