{{Infobox settlement
|name                 = Zagatala 
|settlement_type      = City & Municipality
|native_name          = Zaqatala
|nickname             = 
|motto                = 
|image_skyline        = File:Zagatala.JPG
|imagesize            = 
|image_caption        = Nature of Zagatala
|mapsize              = 
|pushpin_map          = Azerbaijan
|pushpin_mapsize      = 300
|map_caption          = Location of Zagatala
|subdivision_type     = Country
|subdivision_name     = {{flag|Azerbaijan}} 
|subdivision_type1    = [[Administrative divisions of Azerbaijan|District]]
|subdivision_name1    = [[Zaqatala District|Zaqatala]]
|coordinates          = {{coord|41|38|1|N|46|38|36|E|region:GE|display=inline}}
|established_title    =
|established_title2   = 
|established_date     = 
|established_date2    = 
|established_title3   =
|established_date3    = 
|area_footnotes       = 
|area_magnitude       = 
|area_total_km2       = 
|area_total_sq_mi     = 
|area_land_km2        = 
|area_land_sq_mi      = 
|area_water_km2       = 
|area_water_sq_mi     = 
|area_metro_sq_mi     =
|area_metro_km2       = 
|area_water_percent   = 
|area_urban_km2       = 
|area_urban_sq_mi     = 
|population_as_of     = [[Census in Azerbaijan|2020]]
|population_note      = 
|population_footnotes = <ref>[http://zaqatala-ih.gov.az/page/12.html Zaqatala Official Website]</ref>
|population_total     = 32,171
|timezone             = [[Azerbaijan Time|AZT]]
|utc_offset           = +4 
|elevation_ft         = 1702
|elevation_m          = 518
|elevation_footnotes  = <ref>{{cite web |url=http://www.fallingrain.com/world/AJ/70/Zaqatala.html |title=Zaqatala, Azerbaijan page |access-date=2008-07-03 }}</ref>
|website              = {{URL|zaqatala-ih.gov.az}}
|footnotes            = 
}}
