{{Infobox settlement <!--more fields are available for this Infobox--See Template:Infobox Settlement-->
|settlement_type         = Town
|subdivision_type        = [[Countries of the world|Country]]
|subdivision_name        = {{TUR}}
|timezone                = [[Eastern European Time|EET]]
|utc_offset              = +2
|map_caption             = Location of Kaş within Antalya Province
|timezone_DST            = [[Eastern European Summer Time|EEST]]
|utc_offset_DST          = +3
|official_name           = Kaş
|image_skyline           = Kas20060929.jpg
|image_caption           = Part of the town seen from the sea
|image_map               = Antalya location Kaş.svg
|subdivision_type1       = [[Regions of Turkey|Region]]
|subdivision_name1       = Mediterranean
|subdivision_type2       = [[Provinces of Turkey|Province]]
|subdivision_name2       = Antalya
|area_footnotes          = {{Turkey district areas|SOURCE}}
|area_blank1_title       = District
|area_blank1_km2         = {{Turkey district areas|Antalya|Kaş}}
|population_footnotes    = {{Turkey district populations|SOURCE|Antalya}}
|population_urban        = {{Turkey district populations|Antalya|Kaş|şehir}}
|population_as_of        = {{Turkey district populations|YEAR}}
|population_blank1_title = District
|population_blank1       = {{Turkey district populations|Antalya|Kaş|toplam}}
|population_density_blank1_km2 = auto
|elevation_m             = 0- 700
|pushpin_map             = Turkey
|coordinates             = {{coord|36|12|00|N|29|38|30|E|region:TR|display=inline,title}}
|postal_code_type        = [[Postal code]]
|postal_code             = 07x xx
|blank_info              = 07
|blank_name              = [[Turkish car number plates|Licence&nbsp;plate]]
|area_code               = (0090)+ 242
|leader_party            = [[Justice and Development Party (Turkey)|AK Parti]]
|leader_title            = Mayor
|leader_name             = Mutlu Ulutaş
|leader_title1           = Governor
|leader_name1            = Şaban Arda Yazıcı
|website                 = [http://www.kas.bel.tr www.kas.bel.tr]<br />[http://www.kas.gov.tr www.kas.gov.tr]
}}
