{{Infobox settlement
|name          = Catemaco
|settlement_type        =[[Settlement classification in Mexico|City]] and [[Municipality (Mexico)|municipal seat]]
|other_name             =
|native_name            =
|nickname               = 
|motto                  =
|image_skyline          = Catemaco Shore.jpg
|imagesize              = 300px
|image_caption          = Catemaco city seen from the lake
|image_flag             = 
|flag_size              =
|image_seal             = Escudo catemaco.jpg
|seal_size              =
|image_shield           = 
|shield_size            =
|image_blank_emblem     =
|blank_emblem_type      =
|blank_emblem_size      =
|image_map              = 
|mapsize                = 
|map_caption            = 
|image_map1             = 
|mapsize1               = 
|map_caption1           = 
|image_dot_map          =
|dot_mapsize            =
|dot_map_caption        =
|dot_x =  |dot_y =
|pushpin_map            = Mexico 
|pushpin_label_position =above
|pushpin_mapsize        =300
|pushpin_map_caption    =Location in Mexico
|subdivision_type       = Country
|subdivision_name       = {{flag|Mexico}}
|subdivision_type1      = [[Administrative divisions of Mexico|State]]
|subdivision_name1      = [[Veracruz]]
|subdivision_type2      = Municipality
|subdivision_name2      = [[Catemaco Municipality|Catemaco]]
|subdivision_type3      = 
|subdivision_name3      = 
|subdivision_type4      = 
|subdivision_name4      =
|government_footnotes   =
|government_type        =
|leader_title           =[[Municipal President]]
|leader_name            = Jorge Alberto Gonzalez Azamar
|leader_title1          =   
|leader_name1           =
|leader_title2          =
|leader_name2           =
|leader_title3          =
|leader_name3           =
|leader_title4          =
|leader_name4           =
|established_title      =  Founded
|established_date       = 1774
|established_title2     =   
|established_date2      =  
|established_title3     =  Declared city<!-- Incorporated (city) -->
|established_date3      = 1966
<!-- Area    --------------------->
|area_magnitude         = 
|unit_pref                = 
|area_footnotes           =
|area_total_km2           = 
|area_land_km2            = <!--See table @ Template:Infobox Settlement for details on automatic unit conversion-->
|area_water_km2           =
|area_total_sq_mi         =
|area_land_sq_mi          =
|area_water_sq_mi         =
|area_water_percent       =
|area_urban_km2           =
|area_urban_sq_mi         =
|area_metro_km2           =
|area_metro_sq_mi         =
|area_blank1_title        =
|area_blank1_km2          =
|area_blank1_sq_mi        =
<!-- Population   ----------------------->
|population_as_of               =2010
|population_footnotes           =
|population_note                =
|population_total               =27615 
|population_density_km2         = 
|population_density_sq_mi       =
|population_metro               =
|population_density_metro_km2   =
|population_density_metro_sq_mi =
|population_urban               =
|population_density_urban_km2   =
|population_density_urban_sq_mi =
|population_blank1_title        =
|population_blank1              = 
|population_blank2_title        =Municipality
|population_blank2              =48593
|population_density_blank1_km2 =   
|population_density_blank1_sq_mi =
<!-- General  ----->
|timezone               = [[North American Central Time Zone|Central Standard Time]]
|utc_offset             = -6
|timezone_DST           = [[North American Central Time Zone|Central Daylight Time]]
|utc_offset_DST         = -5
|coordinates            = {{coord|18|25|0|N|95|07|0|W|region:MX|display=inline}}
|elevation_footnotes    =   
|elevation_m            = 340 
|elevation_ft           = 1116
<!-- Area/postal codes & others -------->
|postal_code_type       =  Postal code
|postal_code            = 95870
|area_code              = 294
|blank_name             =
|blank_info             =
|blank1_name            =
|blank1_info            =
|website                =  
|footnotes              =
}}
