{{Infobox settlement
|settlement_type         = City
| official_name          = Ushuaia
| image_skyline          = Glaciar Martial 100 2981.JPG
| imagesize              = 
| image_caption          = 
| image_shield           = Escudo Municipalidad Ushuaia.svg
| motto                  = {{lang|es|"Ushuaia, fin del mundo, principio de todo"}}{{spaces|2}}{{small|([[Spanish language|Spanish]])}}<br />"Ushuaia, end of the world, beginning of everything"
| pushpin_map            = Argentina Tierra del Fuego and Staten Island#Argentina
| pushpin_label_position = 
| pushpin_mapsize        = 200
| pushpin_relief         = yes
| pushpin_map_caption    = 
| coordinates            = {{coord|54|48|7|S|68|18|11|W|region:AR|display=inline,title}}
| subdivision_type       = Country
| subdivision_name       = {{ARG}}
| subdivision_type1      = [[Provinces of Argentina|Province]]
| subdivision_name1      = {{flag|Tierra del Fuego|name=Tierra del Fuego}}
| subdivision_type2      = [[Departments of Argentina|Department]]
| subdivision_name2      = [[Ushuaia Department|Ushuaia]]
| established_title      = Founded
| established_date       = 12 October 1884
| founder                = Commodore Lasserre ARA
| government_type        = [[Municipality]]
| leader_title           = Mayor
| leader_name            = Walter Vuoto
| area_total_km2         = 23
| elevation_m            = 23
| population_total       = 56,956
| population_as_of       = 2010 Census<ref name=INDECpopulation/>
| population_density_km2 = auto
| population_demonym     = Ushuaiense
| timezone1              = [[Time in Argentina|ART]]
| utc_offset1            = −3
| postal_code_type       = [[Argentine postal code|CPA Base]]
| postal_code            = [[ISO 3166-2:AR|V]] 9410
| area_code              = +[[Telephone numbers in Argentina|54]] 2901
| blank_name_sec1        = [[Köppen climate classification|Climate]]
| blank_info_sec1        = [[Tundra#Climatic classification|ET]]/[[Oceanic climate|Cfc]]
| website                = {{URL|http://www.ushuaia.gob.ar}}
}}
