{{Infobox settlement
| name                    = {{raise|0.1em|Yangsan}}
| official_name           = 
| native_name             = {{lower|0.1em|{{lang|ko-Hang|양산시}}}}
| settlement_type         = [[Cities of South Korea|Municipal City]]
| translit_lang1          = Korean
| translit_lang1_type1    = [[Hangul]]
| translit_lang1_info1    = {{lang|ko-Hang|{{linktext|양|산|시}}}}
| translit_lang1_type2    = [[Hanja]]
| translit_lang1_info2    = {{lang|ko-Hant|{{linktext|梁|山|市}}}}
| translit_lang1_type3    = {{nowrap|Revised Romanization}}
| translit_lang1_info3    = Yangsan-si
| translit_lang1_type4    = {{nowrap|McCune-Reischauer}}
| translit_lang1_info4    = Yangsan-si
| image_skyline           = Yangsan old city.JPG
| imagesize               = 
| image_caption           = 
| image_map               = South Gyeongsang-Yangsan.svg
| mapsize                 = 
| map_caption             = Location in South Korea
| subdivision_type        = Country
| subdivision_name        = {{flag|South Korea}}
| subdivision_type1       = [[Regions of Korea|Region]]
| subdivision_name1       = [[Yeongnam]]
| population_blank1_title = Dialect
| population_blank1       = [[Gyeongsang dialect|Gyeongsang]]
| area_total_km2          = 484.52
| population_as_of        = March 31, 2014
| population_total        = 342,371
| population_density_km2  = 582.79
| parts_type              = [[Administrative divisions of South Korea|Administrative divisions]]
| parts                   = 1 ''eup'', 4 ''myeon'', 7 ''dong''
| image_blank_emblem      = Yangsan logo.png
| blank_emblem_type       = Emblem of Yangsan
}}
