{{Infobox settlement
| official_name                   = Somolu
| other_name                      = 
| native_name                     = 
| nickname                        = 
| settlement_type                 = [[Local Government Areas of Nigeria|LGA]] and neighborhood
| motto                           = 
| image_skyline                   = 
| imagesize                       = 
| image_caption                   = 
| image_flag                      = 
| flag_size                       = 
| image_seal                      = 
| seal_size                       = 
| image_map                       = Somolu LGA.png
| mapsize                         = 
| map_caption                     = Location in [[Lagos]]
| pushpin_map                     = Nigeria Lagos
| pushpin_label_position          = right
| pushpin_map_caption             = Location in Lagos
| coordinates                     = {{coord|6|32|27|N|3|23|14|E|display=inline}}
| subdivision_type                = Country
| subdivision_name                = {{flag|Nigeria}}
| subdivision_type1               = [[States of Nigeria|State]]
| subdivision_name1               = [[Lagos State]]
| subdivision_type2               = City
| subdivision_name2               = [[Lagos]]
| subdivision_type3               = 
| subdivision_name3               = 
| government_footnotes            = 
| government_type                 = 
| leader_title                    = Chairman
| leader_name                     = Abdulhameed Salawu
| established_title               = Established after break from Mushin District Council
| established_date                = May 27, 1976
| area_magnitude                  = 
| unit_pref                       = Imperial
| area_footnotes                  = 
| area_total_km2                  = 14.6
| area_land_km2                   = 
| population_as_of                = 2006
| population_footnotes            = 
| population_note                 = 
| population_total                = 403,569
| population_density_km2          = 
| timezone                        = [[West Africa Time|WAT]]
| utc_offset                      = +1
| timezone_DST                    = 
| utc_offset_DST                  = 
| elevation_footnotes             = 
| elevation_m                     = 5
| elevation_ft                    = 
| postal_code_type                = 
| postal_code                     = 
| area_code                       = +234
| blank_name                      = 
| blank_info                      = 
| website                         = 
| footnotes                       = 
| name                            = 
}}
