{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Bigadiç
| native_name             = 
| native_name_lang        = <!-- ISO 639-2 code e.g. "fr" for French. If more than one, use {{lang}} instead -->
| settlement_type         = District
| image_skyline           = 
| image_alt               = 
| image_caption           = 
| image_flag              = 
| flag_alt                = 
| image_seal              = 
| seal_alt                = 
| image_shield            = 
| shield_alt              = 
| nickname                = 
| motto                   = 
| image_map               = 
| map_alt                 = 
| map_caption             = 
| pushpin_map             = Turkey
| pushpin_label_position  = 
| pushpin_map_alt         = 
| pushpin_map_caption     = 
| coordinates             = {{coord|39|23|33|N|28|07|52|E|region:TR|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{Flag|Turkey}}
| subdivision_type1       = Province
| subdivision_name1       = [[Balıkesir Province|Balıkesir]]
| subdivision_type2       = 
| subdivision_name2       = 
| subdivision_type3       = 
| subdivision_name3       = 
| established_title       = 
| established_date        = 
| founder                 = 
| named_for               = 
| seat_type               = 
| seat                    = 
| government_footnotes    = 
| leader_party            = [[Justice and Development Party (Turkey)|AKP]]
| leader_title            = Mayor
| leader_name             = İsmail Avcu
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          = {{Turkey district areas|SOURCE}}
| area_blank1_title       = District
| area_blank1_km2         = {{Turkey district areas|Balıkesir|Bigadiç}}
| population_footnotes    = {{Turkey district populations|SOURCE|Balıkesir}}
| population_urban        = {{Turkey district populations|Balıkesir|Bigadiç|şehir}}
| population_as_of        = {{Turkey district populations|YEAR}}
| population_blank1_title = District
| population_blank1       = {{Turkey district populations|Balıkesir|Bigadiç|toplam}}
| population_density_blank1_km2  = auto
| timezone1               = 
| utc_offset1             = +2
| timezone1_DST           = 
| utc_offset1_DST         = 
| postal_code_type        = 
| postal_code             = 10xxx
| area_code_type          = 
| area_code               = 0266
| website                 = http://www.bigadic.gov.tr/
| footnotes               = 
}}
