{{Infobox settlement
| official_name          = Lubny
| native_name            = Лубни
| image_skyline          = Collage of Lubny.jpg
| imagesize              = 
| image_caption          = 
| image_flag             = Flag of Lubny.png
| image_shield           = Lubny coat of arms.png
| nickname               = 
| pushpin_map            = Ukraine Poltava Oblast#Ukraine
| pushpin_label_position = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption    = Location of Lubny
| coordinates            = {{coord|50|01|N|33|00|E|region:UA|display=inline,title}}
| subdivision_type       = [[Countries of the world|Country]]
| subdivision_name       = {{UKR}}
| subdivision_type2      = [[Oblasts of Ukraine|Oblast]]
| subdivision_name2      = {{flag|Poltava Oblast}}
| subdivision_type3      = [[Raions of Ukraine|Raion]]
| subdivision_name3      = [[Lubny Raion]]
| established_title      = Founded
| established_date       = 1107<ref>Лубны // Советский энциклопедический словарь. редколл., гл. ред. А. М. Прохоров. 4-е изд. М., «Советская энциклопедия», 1986. стр.728</ref>
| leader_title           = Mayor
| leader_name            = Oleksandr Hrycajenko
| area_total_km2         = 45.6
| area_land_km2          = 
| area_water_km2         = 
| elevation_m            = 158
| population_total       = 45032
| population_as_of       = 2020
| population_density_km2 = 
| population_metro       = 
| population_note        = 
| timezone               = [[Eastern European Time|EET]]
| utc_offset             = +2
| timezone_DST           = [[Eastern European Time|EET]]
| utc_offset_DST         = +3
| postal_code_type       = [[Postal code]]
| postal_code            = 37500
| area_code              = +380 5361
| website                = {{URL|http://lubnyrada.gov.ua/}}
| footnotes              = 
}}
