{{Infobox settlement
|name                   = Uberlândia
|official_name          = ''Município de Uberlândia''<br/>Municipality of Uberlândia
|settlement_type        = [[Municipalities of Brazil|Municipality]]
|image_skyline          = Centraludi.jpg
|imagesize              = 250px
|image_caption          = Downtown Uberlandia in mid-November 2011
|image_flag             = Bandeira de Uberlândia.svg
|image_seal             =
|nickname               = "Udi", "The Logistical Capital", "Greater Pole Wholesale in Latin America"
|motto                  =
|image_map              = MinasGerais Municip Uberlandia.svg
|mapsize                =
|map_caption            = Location of Uberlândia in Minas Gerais
|pushpin_map            = Brazil
|pushpin_map_caption    = Location of Uberlândia in Brazil
|coordinates            = {{coord|18|55|23|S|48|17|19|W|region:BR|display=inline}}
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_name       = [[Brazil]]
|subdivision_type1      = [[Regions of Brazil|Region]]
|subdivision_type2      = [[States of Brazil|State]]
|subdivision_name1      = [[Southeast Region, Brazil|Southeast]]
|subdivision_name2      = [[Minas Gerais]]
|established_title      = Founded
|established_date       = 31 August 1888
|leader_title           = [[Mayor]]
|leader_name            = Odelmo Leão ([[Progressist Party (Brazil)|PP]])
|area_magnitude         =
|area_total_km2         = 4115.9
|area_land_km2          =
|area_water_km2         =
|area_water_percent     =
|area_urban_km2         =
|area_metro_km2         =
|elevation_m            = 863
|population_total       = 699,097
|population_as_of       = 2020 <ref>[https://cidades.ibge.gov.br/brasil/mg/uberlandia/panorama IBGE 2020]</ref>
|population_footnotes   =  
|population_density_km2 = 162.73
|population_urban       =
|population_demonym     = Uberlandense
|population_note        =
|postal_code_type       = Postal Code (CEP)
|postal_code            = 38400-000
|area_code              = +55 34
|website                = [http://www.uberlandia.mg.gov.br/ www.uberlandia.mg.gov.br]
|footnotes              = <ref name ="IBGE_Área">{{Cite web |url=http://www.ibge.gov.br/home/geociencias/cartografia/default_territ_area.shtm |title=Área territorial oficial |author=IBGE |access-date=5 December 2010|date=10 October 2002 |publisher=Resolução da Presidência do IBGE de n° 5 (R.PR-5/02)}}</ref>
|pushpin_map_size       = 250
|timezone               = [[UTC-3]]
|utc_offset             = -3
|timezone_DST           = [[UTC-2]]
|utc_offset_DST         = -2
|blank_name             =
|blank_info             =
| City Council Website = [http://www.camarauberlandia.mg.gov.br/ www.camarauberlandia.mg.gov.br]
}}
