{{Infobox settlement
| name                    = Dingli
| native_name             = Ħad-Dingli
| native_name_lang        = mt
| official_name           = 
| other_name              = Casal Dingli,{{efn|At the time of the Order of Saint John}} Ħal Tartarni{{efn|The name of a nearby [[abandoned village]]}}
| settlement_type         = [[Local councils of Malta|Local council]]
| image_skyline           = Malta - Dingli (Triq Panoramika) 02 ies.jpg
| image_caption           = Dingli skyline
| image_flag              = Flag of Dingli.svg
| image_shield            = Dingli coa.svg
| etymology               = 
| nickname                = 
| motto                   = ''Non Segnis Quies Ruris''<br><small>(Rural quiet is not indolence)</small>
| image_map               = Dingli in Malta.svg
| map_caption             = 
| coordinates             = {{coord|35|51|37|N|14|22|53|E|type:city_region:MT|display=inline,title}}
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Malta}}
| subdivision_type1       = [[Regions of Malta|Region]]
| subdivision_name1       = [[Northern Region, Malta|Northern Region]]
| subdivision_type2       = [[Districts of Malta|District]]
| subdivision_name2       = [[Districts of Malta#Western District|Western District]]
| established_title       = 
| established_date        = 
| founder                 = 
| parts_type              = Borders
| parts_style             = para
| p1                      = [[Rabat, Malta|Rabat]], [[Siġġiewi]]
| leader_title            = [[List of mayors of places in Malta|Mayor]]
| leader_name             = Raymond Schembri
| leader_party            = [[Labour Party (Malta)|PL]]
| unit_pref               = Metric
| area_total_km2          = 5.7
| area_note               = 
| area_footnotes          = 
| elevation_m             = 250
| elevation_footnotes     = 
| population_total        = 3711
| population_as_of        = Jan. 2019
| population_footnotes    = 
| population_density_km2  = auto
| population_note         = 
| population_demonym      = Dingli (m), Dinglija (f), Dinglin (pl)
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +1
| timezone1_DST           = [[Central European Summer Time|CEST]]
| utc_offset1_DST         = +2
| postal_code_type        = [[Postal codes in Malta|Postal code]]
| postal_code             = DGL
| area_code_type          = [[List of country calling codes|Dialing code]]
| area_code               = 356
| iso_code                = MT-07
| blank_name_sec1         = [[Religion in Malta#Patron Saints|Patron saint]]
| blank_info_sec1         = [[Assumption of Mary|Assumption of Our Lady]]
| blank1_name_sec1        = [[Public holidays in Malta#Traditional Feasts|Day of festa]]
| blank1_info_sec1        = First Sunday after 15 August
| website                 = {{official website|http://www.dingli.gov.mt/}}
| footnotes               = Buses 52 and 56 from [[Malta bus|Valletta terminus]]<ref>{{cite web |url=http://www.publictransport.com.mt/routes |title=Archived copy |access-date=2015-11-28 |url-status=dead |archive-url=https://web.archive.org/web/20160310112047/https://www.publictransport.com.mt/routes |archive-date=10 March 2016 |df=dmy-all }}</ref>
}}
