{{Infobox settlement
| official_name                   = Hicksville, New York
| settlement_type                 = [[Hamlet (New York)|Hamlet]] and [[census-designated place]]
| nickname                        = 
| motto                           = <!-- Images -->
| image_skyline                   = Broadway,_Hicksville_New_York.jpg
| imagesize                       = 
| image_caption                   = Buildings along Broadway
| image_flag                      = 
| image_seal                      = <!-- Maps -->
| pushpin_map                     = New York#USA
| pushpin_label_position          = none
| pushpin_map_caption             = 
| image_map                       = Nassau County New York incorporated and unincorporated areas Hicksville highlighted.svg
| mapsize                         = 260px
| map_caption                     = Location in [[Nassau County, New York|Nassau County]] and the state of [[New York (state)|New York]].

<!-- Location -->| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{flag|United States}}
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = {{flag|New York}}
| subdivision_type2               = [[List of counties in New York|County]]
| subdivision_name2               = {{flag|Nassau County, New York|Nassau County}}
| government_footnotes            = 
| government_type                 = 
| leader_title                    = 
| leader_name                     = 
| leader_title1                   = 
| leader_name1                    = 
| established_title               = 
| established_date                = <!-- Area -->
| area_footnotes                  = 
| area_magnitude                  = 
| area_total_km2                  = 17.7
| area_land_km2                   = 17.6
| area_water_km2                  = 0.0
| area_total_sq_mi                = 6.8
| area_land_sq_mi                 = 6.8
| area_water_sq_mi                = 0.0

<!-- Population -->| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = 
| population_total                = 41547
| population_density_km2          = 2360.6
| population_density_sq_mi        = <!-- General information -->
| timezone                        = [[North American Eastern Time Zone|Eastern (EST)]]
| utc_offset                      = -5
| timezone_DST                    = EDT
| utc_offset_DST                  = -4
| elevation_footnotes             = 
| elevation_m                     = 45
| elevation_ft                    = 148
| coordinates                     = {{coord|40|45|48|N|73|31|24|W|region:US_type:city|display=inline,title}}
| postal_code_type                = [[ZIP code]]s
| postal_code                     = 11801
| area_code                       = [[Area code 516|516]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 36-34374
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 0952707
| website                         = 
| footnotes                       = 
| unit_pref                       = Imperial
}}
