{{Infobox settlement
| name                     = Frederick, Maryland
| official_name            = City of Frederick
| settlement_type          = [[City]]
| image_skyline            = Bridge Reflections on the Carroll Creek - panoramio.jpg
| image_caption            = Bridge on Carroll Creek
| image_flag               = 
| image_seal               = 
| motto                    = "The City of Clustered Spires"<ref>{{cite web|url=https://www.cityoffrederickmd.gov/|title=City of Frederick|publisher=City of Frederick|access-date=August 25, 2012}}</ref>
| image_map                = Frederick County Maryland Incorporated and Unincorporated areas Frederick Highlighted.svg
| mapsize                  = 250x200px
| map_caption              = Location in [[Frederick County, Maryland|Frederick County]] and the [[State of Maryland]]
| pushpin_map              = Maryland#USA
| pushpin_label            = Frederick
| pushpin_map_caption      = Location within the State of Maryland
| pushpin_relief           = yes
| coordinates              = {{coord|39|24|50|N|77|24|40|W|region:US-MD|display=inline,title}}
| subdivision_type         = [[List of sovereign states|Country]]
| subdivision_name         = {{flagu|United States|size=23px}}
| subdivision_type1        = [[U.S. state|State]]
| subdivision_name1        = {{flag|Maryland|size=23px}}
| subdivision_type2        = [[List of counties in Maryland|County]]
| subdivision_name2        = {{flagicon image|Flag of Frederick County, Maryland.png|size=23px}} [[Frederick County, Maryland|Frederick]]
| established_title        = Founded
| established_date         = 1745
| leader_title             = [[Mayor]]
| leader_name              = Michael O'Connor ([[Democratic Party (United States)|D]]-[[Maryland|MD]])
| leader_title1            = Board of Aldermen
| leader_name1             = Kelly Russell ([[Democratic Party (United States)|D]]-[[Maryland|MD]])<br>Ben MacShane ([[United States Democratic party|D]]-[[Maryland|MD]])<br>Derek Shackleford ([[Democratic Party (United States)|D]]-[[Maryland|MD]])<br>Donna Kuzemchak ([[Democratic Party (United States)|D]]-[[Maryland|MD]])<br>Roger Wilson ([[Democratic Party (United States)|D]]-[[Maryland|MD]])
| area_footnotes           = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_24.txt|publisher=United States Census Bureau|access-date=July 25, 2020}}</ref>
| area_magnitude           = 1 E7
| area_total_km2           = 62.28
| area_total_sq_mi         = 24.05
| area_land_km2            = 62.02
| area_land_sq_mi          = 23.95
| area_water_km2           = 0.26
| area_water_sq_mi         = 0.10
| elevation_m              = 92
| elevation_ft             = 302
| unit_pref                = Imperial
<!-- Population -->
| population_footnotes     = <ref name="wwwcensusgov">{{cite web|title=U.S. Census website|url=https://www.census.gov|publisher=Frederick County Government|access-date=July 2, 2014}}</ref>
| population_total         = 65239
| population_as_of         = [[2010 United States Census|2010]]
| pop_est_footnotes        = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
| population_est           = 72244
| pop_est_as_of            = 2019
| population_density_km2   = 1164.84
| population_density_sq_mi = 3016.95
| population_urban         = 141,576 (US: [[List of United States urban areas|230th]])
| timezone                 = [[Eastern Standard Time Zone|EST]]
|utc_offset = &minus;5
| timezone_DST             = [[Eastern Daylight Time|EDT]]
|utc_offset_DST = &minus;4
| postal_code_type         = [[ZIP code]]
| postal_code              = 21701-21709
| area_codes               = [[Area codes 301 and 240|301, 240]]
| blank_name               = [[Federal Information Processing Standard|FIPS code]]
| blank_info               = 24-30325
| blank1_name              = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info              = 0584497
| blank2_name              = [[Maryland highway system|Highways]]
| blank2_info              = [[Interstate 70 in Maryland|I-70]], [[Interstate 270 (Maryland)|I-270]], [[U.S. Route 15 in Maryland|US 15]], [[U.S. Route 40 in Maryland|US 40]], [[U.S. Route 340 in Maryland|US 340]], [[Maryland Route 80|MD 80]], [[Maryland Route 144|MD 144]], [[Maryland Route 355|MD 355]]
| website                  = {{url|https://www.cityoffrederickmd.gov/|www.cityoffrederickmd.gov}}
| footnotes                = <ref>{{cite web |url=http://www.fredericknewspost.com/sections/news/display.htm?StoryID=140386 |title=City grows by 552 acres |author1=Borda, Patti S. |author2=Rodgers, Bethany |date=September 7, 2012 |work=[[Frederick News-Post]] |access-date=September 20, 2012 |url-status=dead |archive-url=https://web.archive.org/web/20130120125654/http://www.fredericknewspost.com/sections/news/display.htm?StoryID=140386 |archive-date=January 20, 2013 |df=mdy-all }}</ref>
}}
