{{Infobox settlement
|name                     = Corumbá
|settlement_type          = Municipality
|official_name            = The Municipality of Corumbá
|image_skyline            = Corumb 1 galleryfull.jpg
|imagesize                = 250px
|image_caption            = View Corumbá from the [[River Paraguay]] 
|nickname                 = Capital do [[Pantanal]] (in [[English language|English]]: Capital of Pantanal); Cidade Branca (in [[English language|English]]: White City)
|motto                    =
|image_flag               = BandeiradeCorumbá.jpg
|image_seal               = Brasao-corumba.JPG
|image_map                = MatoGrossodoSul Municip Corumba.svg
|mapsize                  = 250px
|pushpin_map_caption      = Brazil
|map_caption              = Location in [[Mato Grosso do Sul]]
|subdivision_type         = [[Countries of the world|Country]]
|subdivision_type2        = [[Regions of Brazil|Region]]
|subdivision_type3        = [[Macroregions of Brazil|Macroregion]]
|subdivision_type1        = [[States of Brazil|State]]
|subdivision_type4        = [[Microregions of Brazil|Microregion]]
|subdivision_name         = [[Brazil]]
|subdivision_name2        = [[Center-West Region, Brazil|Center-West]]
|subdivision_name1        = [[Mato Grosso do Sul]]
|subdivision_name3        = [[Pantanais Sul-Mato-Grossenses]]
|subdivision_name4        = [[Baixo Pantanal]]
|leader_title             = [[Mayor]]
|leader_name              = Ruiter Cunha (PSDB)
|established_title        = Founded
|established_date         = 1778
|area_magnitude           =
|area_total_km2           = 64960
|area_total_sq_mi         =
|area_land_km2            =
|area_land_sq_mi          =
|area_water_km2           =
|area_water_sq_mi         =
|area_water_percent       =
|area_urban_km2           = 21
|area_urban_sq_mi         =
|area_metro_km2           =
|area_metro_sq_mi         =
|population_as_of         = 2020 est. <ref>[https://cidades.ibge.gov.br/brasil/ms/corumba/panorama IBGE 2020]</ref>
|population_footnotes     = 
|population_total         = 112,058
|population_metro         = 
|population_urban         =
|population_density_km2   = 1,6
|population_density_sq_mi =
|timezone                 = UTC -4
|utc_offset               =
|timezone_DST             =
|utc_offset_DST           =
|coordinates              = {{coord|19|00|32|S|57|39|10|W|region:BR|display=inline}}
|pushpin_map = Brazil
|elevation_m              = 118
|elevation_ft             = 387
|website                  = [http://www.corumba.ms.gov.br/ Corumbá Official Website]
|footnotes                =
}} <!-- Infobox ends !-->

