{{Infobox settlement
| name                            = Garfield Township, Michigan
| official_name                   = Charter Township of Garfield
| settlement_type                 = [[Charter township]]
| nickname                        = 
| motto                           = <!-- Images -->
| image_skyline                   = 
| imagesize                       = 275
| image_caption                   = 
| image_flag                      = 
| image_seal                      = <!-- Maps -->|
| pushpin_map                     = Michigan
| pushpin_label_position          = left<!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_label                   = Garfield Township
| pushpin_map_caption             = Location within the state of Michigan
| pushpin_mapsize                 = 
| image_map                       = Garfield Charter Township (Grand Traverse), MI location.png
| mapsize                         = 250
| map_caption                     = Location within [[Grand Traverse County, Michigan|Grand Traverse County]]
<!-- Location -->| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = United States
| subdivision_type1               = [[U.S. state|State]]
| subdivision_name1               = [[Michigan]]
| subdivision_type2               = [[List of counties in Michigan|County]]
| subdivision_name2               = [[Grand Traverse County, Michigan|Grand Traverse]]

<!-- Government -->| government_footnotes            = 
| government_type                 = 
| leader_title                    = Supervisor
| leader_name                     = Chuck Korn
| leader_title1                   = Clerk
| leader_name1                    = Lanie McManus
| established_title               = Established
| established_date                = 1882
<!-- Area -->| unit_pref                       = Imperial
| area_footnotes                  = 
| area_magnitude                  = 
| area_total_km2                  = 71.7
| area_land_km2                   = 69.1
| area_water_km2                  = 2.5
| area_total_sq_mi                = 27.7
| area_land_sq_mi                 = 26.7
| area_water_sq_mi                = 1.0

<!-- Population -->| population_as_of                = [[United States Census, 2010|2010]]
| population_footnotes            = 
| population_total                = 16256
| population_density_km2          = 235
| population_density_sq_mi        = 609

<!-- General information -->| timezone                        = [[North American Eastern Time Zone|Eastern (EST)]]
| utc_offset                      = -5
| timezone_DST                    = EDT
| utc_offset_DST                  = -4
| elevation_footnotes             = 
| elevation_m                     = 214
| elevation_ft                    = 702
| coordinates                     = {{coord|44|43|17|N|85|38|28|W|region:US-MI|display=inline,title}}
| postal_code_type                = [[ZIP Code|ZIP code(s)]]
| postal_code                     = 49684, 49685, 49686, 49696
| area_code                       = [[Area code 231|231]]
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 26-31580<ref name="GR2">{{cite web |url=https://www.census.gov |publisher=[[United States Census Bureau]] |access-date=2014-08-24 |title=U.S. Census website |df= }}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1626337<ref>{{gnis|1626337}}</ref>
| website                         = 
| footnotes                       = 
}}
