{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->
| name                    = Naâma
| official_name           = city of Naâma
| native_name             =  النعامة
| native_name_lang        = ar<!-- ISO 639-2 code e.g. "fr" for French.-->
|settlement_type        =[[City]] 
| image_skyline           = 
| image_alt               = 
| image_caption           = 
| image_shield            = 
| nickname                = 
| image_map               = DZ - 45 Naama.svg
| mapsize                 = 180px
| map_caption             = Location of the [[city]] of Naâma within Naâma Province
| pushpin_map             = Algeria
| pushpin_map_alt         = 
| pushpin_map_caption     = Location of Naâma within Algeria
| coordinates             = {{coord|33|15|44|N|0|18|52|W|region:DZ-45_type:adm3rd|display=inline,title}}
| coor_pinpoint           = 
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Algeria}}
| subdivision_type1       = [[Provinces of Algeria|Province]]
| subdivision_name1       = [[Naâma Province|Naâma]] 
| subdivision_type2       = [[Districts of Algeria|District]]
| subdivision_name2       = [[Naâma District]] 
| established_title       = <!-- Founded -->
| established_date        = 
| seat_type               = [[Capital (political)|District&nbsp;seat]]
| seat                    = 
| government_footnotes    = 
| leader_title            = [[People's Municipal Assembly|PMA Seats]]
| leader_name             = 7
| leader_title1           = <!-- PMA&nbsp;president -->
| leader_name1            = 
| leader_title2           = <!-- District&nbsp;chief -->
| leader_name2            = 
| unit_pref               = Metric<!-- or US or UK -->
| area_footnotes          = 
| area_total_km2          = 
| elevation_footnotes     = 
| elevation_m             = 1176
| population_footnotes    = 
| population_total        = 14624
| population_as_of        = 2008
| population_density_km2  = auto
| population_demonym      = 
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +01
| postal_code_type        = [[List of postal codes in Algeria|Postal code]]
| postal_code             = 45000
| area_code_type          = [[Area Code]]
| area_code               = +213 (0) 49
| blank_name_sec1         = [[Office of National Statistics (Algeria)|ONS]] code
| blank_info_sec1         = 4501
| website                 = <!-- [http://www.example.com example.com] -->
| footnotes               = 
}}
