{{Infobox settlement
| official_name                   = Happy Valley-Goose Bay
| other_name                      = 
| native_name                     = <!-- for cities whose native name is not in English -->
| nickname                        = 
| settlement_type                 = Town
| motto                           = "A World of Opportunities"
| image_skyline                   = File:Goose Bay Labrador (2513512285).jpg
| imagesize                       = 200px
| pushpin_map                     = Canada Newfoundland and Labrador
| image_caption                   = Goose Bay Labrador in May 2008
| image_flag                      = 
| image_seal                      = Happyvalleygoosebay.JPG
| seal_size                       = 
| image_shield                    = 
| shield_size                     = 
| image_blank_emblem              = Hvgblogo.png
| blank_emblem_size               = 
| subdivision_type                = Country
| subdivision_name                = {{CAN}}
| subdivision_type1               = [[Provinces and territories of Canada|Province]]
| subdivision_name1               = {{NL}}
| subdivision_type3               = [[Census divisions of Newfoundland and Labrador|Census division]]
| subdivision_name3               = [[Division No. 10, Newfoundland and Labrador|10]]
| established_title               = Settled
| established_date                = 1942
| established_title2              = Incorporated
| established_date2               = 1973
| established_title3              = <!-- Incorporated (city) -->
| established_date3               = 
| government_type                 = Happy Valley-Goose Bay Town Council
| government_footnotes            = 
| leader_title                    = Mayor
| leader_name                     = [[Wally Andersen]]
| leader_title1                  = [[House of Assembly of Newfoundland and Labrador|MHA]]
| leader_name1                    = [[Perry Trimper]] (IND)
| leader_title2                   = [[Current members of the Canadian House of Commons|MP]]
| leader_name2                    = [[Yvonne Jones]] (LIB)
| leader_title3                   = [[Nunatsiavut]] Assembly members
| leader_name3                    = Gerald Asivak <br> Marlene Winters-Wheeler
| unit_pref                       = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = 
| area_total_sq_mi                = 
| area_total_km2                  = 305.69
| area_land_sq_mi                 = 
| area_land_km2                   = 
| area_water_sq_mi                = 
| area_water_km2                  = 
| area_water_percent              = 
| area_urban_sq_mi                = 
| area_urban_km2                  = 
| area_metro_km2                  = 
| area_metro_sq_mi                = 
| population_as_of                = 2016
| population_note                 = 
| population_footnotes            = 
| population_total                = 8109
| population_urban                = 
| population_metro                = 
| population_density_sq_mi        = 
| population_density_km2          = 
| timezone                        = [[Atlantic Time]]
| utc_offset                      = -4
| timezone_DST                    = Atlantic Daylight Time
| utc_offset_DST                  = -3
| coordinates                     = {{coord|53|18|07|N|60|25|00|W|region:CA-NL|display=inline}}
| elevation_footnotes             = 
| elevation_ft                    = 
| elevation_m                     = 12
| postal_code_type                = Postal Codes
| postal_code                     = [[List of A Postal Codes of Canada|A0P1C0, A0P1E0, & A0P1S0]]
| area_code                       = [[Area code 709|709]]
| blank_name                      = [[List of Newfoundland and Labrador highways|Highways]]
| blank_info                      = {{jct|province=NL|NL|500|name1=Trans-Labrador Highway}}<br>
{{jct|province=NL|NL|510|name1=Labrador South Highway}}<br>
{{jct|province=NL|NL|520|name1=North West River Road}}
| website                         = [http://www.happyvalley-goosebay.com/ Official website]
| footnotes                       = 
| name                            = 
}}
