{{Infobox settlement
| name                            = Girona
| native_name                     = {{unbulleted list|item_style=font-size:90%;|{{native name|ca|Girona}}<br />{{native name|es|Gerona}}}}
| settlement_type                 = [[Municipalities of Catalonia|Municipality]]
| image_skyline                   = Girona des de l aire.jpg
| image_caption                   = Aerial view of Girona
| image_flag                      = Bandera de Girona.svg
| image_shield                    = Escut de Girona.svg
| motto                           = 
| pushpin_map                     = Spain Province of Girona#Catalonia#Spain
| coordinates                     = {{coord|41|59|04|N|02|49|16|E|type:city(96236)_region:ES|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{ESP}}
| subdivision_type1               = [[Autonomous communities of Spain|Autonomous community]]
| subdivision_name1               = {{flag|Catalonia}}
| subdivision_type2               = [[Provinces of Spain|Province]]
| subdivision_name2               = {{flagicon image|Flag of Girona province (unofficial).svg}} [[Province of Girona|Girona]]
| subdivision_type3               = [[Comarques of Catalonia|Comarca]]
| subdivision_name3               = [[Gironès]]
| established_title               = Founded
| established_date                = 79 BC
| leader_party                    = [[Together for Catalonia (2017)|Junts]]
| leader_title                    = Mayor
| leader_name                     = [[Marta Madrenas i Mir|Marta Madrenas]] (2016)<ref name=municat>{{cite web|url=http://aplicacions.municat.gencat.cat/index.php?page=consulta&mostraEns=1707920002&accio=composicio|title=Ajuntament de Girona|publisher=[[Generalitat of Catalonia]]}}</ref>
| area_footnotes                  = <ref name=idescat>{{cite web|url=http://www.idescat.cat/emex/?lang=en&id=170792|title=El municipi en xifres: Girona|publisher=[[Institut d'Estadística de Catalunya|Statistical Institute of Catalonia]]|access-date=23 November 2015}}</ref>
| area_total_km2                  = 39.1
| elevation_footnotes             = &nbsp;([[Sea level#AMSL|AMSL]])
| elevation_m                     = 76
| population_as_of                = {{Spain metadata Wikidata|population_as_of}}
| population_footnotes            = {{Spain metadata Wikidata|population_footnotes}}
| population_total                = {{Spain metadata Wikidata|population_total}}
| population_rank                 = 
| population_demonyms             = Gironí, gironina
| postal_code_type                = 17001-17007
| postal_code                     = 
| area_code                       = [[+34]] ([[Spain|E]]) + 972 ([[Province of Girona|Gi]])
| blank_name_sec1                 = Administrative Divisions
| blank_info_sec1                 = 9
| website                         = {{URL|www2.girona.cat}}
| footnotes                       = 
| official_name                   = 
}}
