{{Infobox settlement
|name          = Saint-Lambert
|official_name            = 
|settlement_type= [[City (Quebec)|City]]
|image_skyline          = Victoria Avenue (Saint-Lambert) 2014.jpg
|image_caption          = Downtown Saint-Lambert along [[Victoria Avenue (Saint-Lambert, Quebec)|Victoria Avenue]]
|image_flag             = Ca-qclmb.png
|image_shield           = St-lambert coat of arms.png
|nickname               = 
|motto                  = ''Maximus in Minimus''<br/>([[Latin]] for "The greatest in the smallest detail.")<ref name="GG">{{cite web|url=http://archive.gg.ca/heraldry/pub-reg/project-pic.asp?lang=e&ProjectID=1165&ProjectElementID=4102|title=Ville de Saint-Lambert|date=2004-02-25|work=The Public Register of Arms, Flags and Badges of Canada |publisher=[[Governor General of Canada]]|access-date=15 January 2010}}</ref>
|image_map              = Saint-Lambert Quebec location diagram.PNG
|map_caption            = Location within the Urban Agglomeration of Longueuil
|image_dot_map          = 
|pushpin_map            = Canada Southern Quebec
|pushpin_map_caption    = Location in southern Quebec
|coordinates            = {{coord|45|30|N|73|31|W|region:CA-QC|display=inline,title}}
|coor_pinpoint          = 
|coordinates_footnotes  = <ref name="toponymie"/>
|subdivision_type       = Country
|subdivision_name       = {{CAN}}
|subdivision_type1      = [[Provinces and territories of Canada|Province]]
|subdivision_name1      = {{QC}}
|subdivision_type2      = [[Region (Quebec)|Region]]
|subdivision_name2      = [[Montérégie]]
|subdivision_type3      = [[Regional county municipality|RCM]]
|subdivision_name3      = None
|subdivision_type4      = [[Urban agglomeration (Quebec)|Agglomeration]]
|subdivision_name4      = [[Urban agglomeration of Longueuil|Longueuil]]
|established_title      = Founded
|established_date       = 1857
|established_title1     = Re-constituted
|established_date1      = January 1, 2006
|established_title2     = 
|established_date2      = 
|seat_type              = 
|seat                   = 
|parts_type             = 
|parts                  = 
|government_footnotes   = <ref name="mamrot">[http://www.mamrot.gouv.qc.ca/repertoire-des-municipalites/fiche/municipalite/58012/ Ministère des Affaires municipales, des Régions et de l'Occupation du territoire: Saint-Lambert]</ref><ref>[http://www2.parl.gc.ca/Sites/LOP/HFER/hfer.asp?Language=E&Search=Det&Include=Y&rid=1058 Parliament of Canada Federal Riding History: Saint-Lambert (Quebec)]</ref>
|government_type        =
|leader_title           = Mayor
|leader_name            = Pierre Brodeur
|leader_title1          = [[List of Canadian federal electoral districts|Federal riding]]
|leader_name1           = [[Brossard—Saint-Lambert]]
|leader_title2          = [[List of Quebec provincial electoral districts|Prov. riding]]
|leader_name2           = [[Laporte (provincial electoral district)|Laporte]]
|area_footnotes         = <ref name="mamrot"/><ref name="cp2016">{{cite web|title=Census Profile - Saint-Lambert, Ville [Census Subdivision], Quebec|url=http://www12.statcan.gc.ca/census-recensement/2016/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=2458012&Geo2=CD&Code2=2458&Data=Count&SearchText=saint-lambert&SearchType=Begins&SearchPR=01&B1=All&TABID=1|website=[[Canada 2016 Census]]|publisher=[[Statistics Canada]]|access-date=21 April 2018|ref=cp2016}}</ref>
|area_magnitude         = 1 E8
|area_total_km2             = 10.10
|area_land_km2              = 7.59
|area_water_km2             = 
|area_water_percent     = 
|area_urban_km2             = 
|area_metro_km2             =   	
|elevation_m            = 
|population_footnotes   =<ref name="cp2016" />
|population_total       = 21861
|population_as_of       = 2016
|population_density_km2     = 2880.6
|population_urban       = 
|population_metro       = 
|population_density_metro_km2 =
|population_blank1_title        = 
|population_blank1              = 
|population_blank2_title        = Dwellings
|population_blank2              = 10419
|population_note        = 
|timezone               = [[Eastern Time Zone|EST]]
|utc_offset             = −5
|timezone_DST           = [[Eastern Daylight Time|EDT]]
|utc_offset_DST         = −4
|postal_code_type       = [[Canadian postal code|Postal code(s)]]
|postal_code            =[[List of J postal codes of Canada|J4P, J4R, J4S]]
|area_code              = [[Area codes 450 and 579|450 and 579]]
|blank_name             = Highways <br/> {{jct|state=QC|A|20}}
|blank_info             = <br/> {{jct|state=QC|QC|112}} <br/> {{jct|state=QC|QC|132}} <br/> {{jct|state=QC|QC|134}}
|website                = {{URL|www.saint-lambert.ca/en}}
|footnotes              = 
}}
