{{Infobox settlement
|name                   = Tefé, Amazonas, Brasil
|settlement_type        = Municipality
|official_name          = Municipality of Tefé
|nickname               = ''Princesinha do Rio Solimões'' ('' Princess of the Solimões River '' in Portuguese)
|motto                  =
|image_skyline          = 
|imagesize              =
|image_caption          = 
|image_flag             = Flag of Tefé (Amazonas).svg
|image_seal             = Brasão de Tefé – AM.svg
|image_map              = Amazonas Municip Tefe.svg
|mapsize                = 250px
|map_caption            = Location in Tefé, Amazonas
|pushpin_map=
|pushpin_map_caption=Location in Brazil
|subdivision_type       = [[List of sovereign states|Country]]
|subdivision_type1      = [[Regions of Brazil|Region]]
|subdivision_type2      = [[States of Brazil|State]]
|subdivision_name       = {{flag|Brazil}}
|subdivision_name1      = [[North Region, Brazil|North]]
|subdivision_name2      = [[File:Bandeira do Amazonas.svg|border|22px]] [[Amazonas (Brazilian state)|Amazonas]]
|leader_title           = [[Mayor]]
|leader_name            = Antenor Moreira Paz ([[Social Democratic Party (Brazil, 2011)|PSD]])
|established_title      = Founded
|established_date       = 1759
|area_magnitude         = 1 E8
|area_total_km2         = 23704.426
|area_total_sq_mi       =
|area_land_km2          =
|area_land_sq_mi        =
|area_water_km2         =
|area_water_sq_mi       =
|area_water_percent     =
|area_urban_km2         =
|area_urban_sq_mi       =
|area_metro_km2         =
|area_metro_sq_mi       =
|population_as_of       = 2020
|population_note        =
|population_total       = 59,547
|population_metro       = 
|population_urban       =
|population_density_km2 = auto
|population_density_sq_mi =
|timezone               = [[Time in Brazil|AMT]]
|utc_offset             = &minus;4
|timezone_DST           = 
|utc_offset_DST         = 
|coordinates            = {{coord|03|21|14|S|64|42|39|W|region:BR|display=inline,title}}
|elevation_m            = 75
|elevation_ft           =
|area_code              =
|postal_code_type       =
|postal_code            =
|website                =
|blank_name             = [[Demonym]]
|blank_info             = ''tefeense''
|footnotes              =
}}
