{{Infobox settlement
|name                   = Itagüí
|settlement_type        = [[Municipalities of Colombia|City]]
|official_name          = Municipio de Itagüí
|image_skyline          = Panoramica_Itagüí.jpg
|imagesize              = 
|image_caption          = 
|image_flag             = Flag of Itagüí.svg
|image_seal             = Escudo de Itagüí.svg
|image_map              = Colombia - Antioquia - Itagüí.svg
|mapsize                = 250px
|map_caption            = Location of the municipality and town of Itagüí in the Antioquia Department of Colombia
|pushpin_map            = Colombia
|pushpin_mapsize        = 300
|pushpin_map_caption    = Location in Colombia
|subdivision_type       = Country
|subdivision_name       = {{flag|Colombia}}
|subdivision_type1      = [[departments of Colombia|Department]]
|subdivision_name1      = {{flagicon image|Flag of Antioquia Department.svg}} [[Antioquia Department]]
|subdivision_type2      = 
|subdivision_name2      = 
|leader_title           = Mayor
|leader_name            = León Mario Bedoya López
|established_title      = Founded
|established_date       = 1743
|area_magnitude         = 
|area_total_km2         = 21.9
|area_total_sq_mi       = 
|area_land_km2          = 
|area_land_sq_mi        = 
|area_water_km2         = 
|area_water_sq_mi       = 
|area_water_percent     = 
|area_urban_km2         = 
|area_urban_sq_mi       = 
|area_metro_km2         = 
|area_metro_sq_mi       = 
|population_as_of       = 2019 est.<ref name="Censo">{{cite web|url=http://www.dane.gov.co/files/investigaciones/poblacion/proyepobla06_20/ProyeccionMunicipios2005_2020.xls |title=Resultados y proyecciones (2005-2020) del censo 2005 |access-date=1 July 2019 |language=es}}</ref>
|population_note        = 
|population_total       = 279894
|population_density_km2 = auto
|population_density_sq_mi = 
|population_metro       = 
|population_density_metro_km2 =
|population_density_metro_sq_mi =
|population_urban       = 
|population_demonym     = Itagüiseño
|coordinates            = {{coord|6|10|N|75|37|W|display=inline}}
|timezone               = Colombia Standard Time
|utc_offset             = -5
|timezone_DST           = 
|utc_offset_DST         = 
|elevation_m            = 1550
|elevation_ft           = 
|area_code              = 57 + 4
|website                = [http://www.itagui.gov.co/ Official website] {{in lang|es}}
|footnotes              = 
}}
