{{Infobox settlement
| official_name                   = Chernivtsi
| native_name                     = {{lang|uk|Чернівці}}
| nickname                        = "Little Vienna"<ref name="day" /><ref name="cognita" />
| settlement_type                 = [[City of regional significance (Ukraine)|City of regional significance]]
| image_skyline                   = {{Photomontage|position=center
 | photo1a                       = Chernivtsi University.jpg
 | photo2a                       = Architecture-of-Chernivtsi-4.jpg 
 | photo2b                       = Німецький Народний Дім.jpg
 | photo3a                       = Житловий будинок, Університетська, 9, Чернівці.JPG
 | photo3b                       = Чернівці Кобилянської 2.jpg
 | photo4a                       = Chern-Panorama2.jpg
   | size                       = 280
   | spacing                    = 2
   | color                      = #FFFFFF
   | border                     = 0
   }}
| image_caption                   = 
| image_flag                      = Flag Czernovcov L.JPG
| image_shield                    = Coat of arms of Chernivtsi.svg
| shield_size                     = 100px
| pushpin_map                     = Ukraine Chernivtsi Oblast#Ukraine
| pushpin_label_position          = 
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location of Chernivtsi in Chernivtsi Oblast##Location of Chernivtsi in Ukraine
| coordinates                     = {{coord|48|18|0|N|25|56|0|E|region:UA_type:city|display=inline,title}}
| image_map                       = Raions of Chernivtsi Oblast (named map).png
| map_caption                     = The Chernivtsi City Municipality (center) on the map of [[Chernivtsi Oblast]].
| subdivision_type                = Country
| subdivision_name                = Ukraine
| subdivision_type1               = [[Oblasts of Ukraine|Oblast]]
| subdivision_name1               = {{Flag|Chernivtsi Oblast}}
| subdivision_type2               = [[Raions of Ukraine|Raion]]
| subdivision_name2               = [[Chernivtsi Raion, Chernivtsi Oblast|Chernivtsi Raion]]
| parts_type                      = [[#Government and administrative divisions|Subdivisions]]
| parts_style                     = <!-- Use "list" (for list), "coll" (for collapsed list), "para" (for paragraph format). Default is "list" if up to 5 items, then-->
| parts                           = 3 [[Urban districts of Ukraine|urban districts]]
| p1                              = [[Pershotravnevyi District]]
| p2                              = [[Sadhirskyi District]]
| p3                              = [[Shevchenkivskyi District, Chernivtsi|Shevchenkivskyi District]]
| leader_title                    = Mayor
| leader_name                     = [[Roman Klichuk]]<ref>[https://www.ukrinform.net/rubric-elections/3145624-klichuk-wins-chernivtsi-mayoral-election.html Roman Klichuk wins Chernivtsi mayoral election], [[Ukrinform]] (30 November 2020)</ref>
| leader_party                    = United Alternative<ref>{{in lang|uk}} [https://www.pravda.com.ua/news/2020/11/30/7275314/ The official results of the mayoral election have been announced in Chernivtsi], [[Ukrayinska Pravda]] (30 November 2020)</ref>
| established_title               = First mentioned
| established_date                = 1408
| established_title2              = [[City rights]]
| established_date2               = 14th century
| area_total_km2                  = 153
| population_as_of                = 2020
| population_total                = 267060
| population_metro                = 
| population_density_km2          = auto
| timezone                        = EET
| utc_offset                      = +2
| timezone_DST                    = EEST
| utc_offset_DST                  = +3
| elevation_m                     = 248
| postal_code_type                = Postal code
| postal_code                     = 58000
| area_code                       = +380 372
| registration_plate              = CE/26
| blank_name                      = [[Town twinning|Sister cities]]
| blank_info                      = <small>[[Salt Lake City, Utah|Salt Lake City]], [[Konin]], [[Suceava]], [[Nazareth Illit]], [[Saskatoon]], [[Klagenfurt]]</small>
| website                         = {{URL|city.cv.ua}} <br /> {{URL|chernivtsy.eu}}
}}
