{{Infobox French commune
|name               = Montreuil
|commune status     = [[Communes of France|Commune]]
|image              = 
|caption            = 
|image coat of arms = Blason ville fr Montreuil (Seine-Saint-Denis).svg
|map                = Montreuil_map.svg
|map caption        = [[Paris]] and inner ring departments
|coordinates        = {{coord|48.8611|2.4436|format=dms|display=inline,title}}
|arrondissement     = Bobigny
|canton             = [[Canton of Montreuil-1|Montreuil-1]] and [[Canton of Montreuil-2|2]]
|INSEE              = 93048
|postal code        = 93100
|mayor              = Patrice Bessac<ref>{{cite web|title=Répertoire national des élus: les maires|url=https://www.data.gouv.fr/fr/datasets/r/2876a346-d50c-4911-934e-19ee07b0e503|website=data.gouv.fr, Plateforme ouverte des données publiques françaises|date=2 December 2020|access-date=7 December 2020|language=fr}}</ref>
|term               = 2020&ndash;2026
|party              = [[French Communist Party|PCF]]
|intercommunality   = [[Grand Paris]]
|elevation m        = 70
|elevation min m    = 52
|elevation max m    = 117
|area km2           = 8.92
|population         = {{France metadata Wikidata|population_total}}
|population date    = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
