{{Infobox French commune
|name               = Suresnes
|commune status     = [[Communes of France|Commune]]
|image              = 2011 Town hall of Suresnes front.jpg
|image coat of arms = Blason ville fr Suresnes (Hauts-de-Seine).svg
|caption            = Suresnes Town Hall
|map                = Suresnes_map.svg
|map caption        = [[Paris]] and inner ring départements
|coordinates        = {{coord|48.87|2.22|format=dms|display=inline,title}}
|arrondissement     = Nanterre
|canton             = Nanterre-2
|INSEE              = 92073
|postal code        = 92150
|mayor              = Guillaume Boudy
|term               = 2020&ndash;2026
|intercommunality   = [[Grand Paris]]
|elevation m        = 36
|elevation min m    = 26
|elevation max m    = 162
|area km2           = 3.79
|population         = {{France metadata Wikidata|population_total}}
|population date    = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
