{{Infobox settlement
| name                    = Saint Paul's Bay
| native_name             = San Pawl il-Baħar
| native_name_lang        = mt
| official_name           = 
| other_name              = 
| settlement_type         = [[Local councils of Malta|Local council]]
| image_skyline           = St. Paul's Bay montage.jpg
| image_caption           = From top, left to right: skyline, [[Buġibba Temple]], St. Paul's Shipwreck Church, [[Wignacourt Tower]], [[Buġibba]] square, Malta National Aquarium
| image_flag              = Flag of Saint Paul's Bay.svg
| image_shield            = St_Pauls_Bay_coa.svg
| etymology               = 
| nickname                = 
| motto                   = ''In Christo Renati Sumus''<br><small>(Born again in Christ)</small>
| image_map               = San Pawl il-Bahar in Malta.svg
| map_caption             = 
| coordinates             = {{coord|35|56|54|N|14|24|6|E|type:city_region:MT|display=inline,title}}
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Malta}}
| subdivision_type1       = [[Regions of Malta|Region]]
| subdivision_name1       = [[Northern Region, Malta|Northern Region]]
| subdivision_type2       = [[Districts of Malta|District]]
| subdivision_name2       = [[Districts of Malta#Northern District|Northern District]]
| established_title       = 
| established_date        = 
| founder                 = 
| parts_type              = Borders
| parts_style             = para
| p1                      = [[Mellieħa]], [[Mġarr]], [[Mosta]], [[Naxxar]]
| leader_title            = [[List of mayors of places in Malta|Mayor]]
| leader_name             = Alfred Grima
| leader_party            = [[Malta Labour Party|PL]]
| unit_pref               = Metric
| area_total_km2          = 14.47
| area_note               = 
| area_footnotes          = 
| elevation_m             = 
| elevation_footnotes     = 
| population_total        = 29097
| population_as_of        = Jan. 2019<ref name="Gazzetta">{{Cite web|url=https://www.gov.mt/en/Government/DOI/Government%20Gazette/PA%20GN/Documents/2019/Government%20Gazette%20-%203rd%20September.pdf|title=Gazzetta tal-Gvern ta' Malta|date=2019-09-03|access-date=2021-01-22|language=MT}}</ref>
| population_footnotes    = 
| population_density_km2  = auto
| population_note         = Population exceeds 60,000 in summer<ref name=spblc>{{cite web|title=San Pawl il-Baħar|url=http://lc.gov.mt/Page.aspx?catid=53&pid=184&lid=1|website=lc.gov.mt|access-date=25 May 2015}}</ref>
| population_demonym      = Pawlin (m), Pawlina (f), Pawlini (pl)
| timezone1               = [[Central European Time|CET]]
| utc_offset1             = +1
| timezone1_DST           = [[Central European Summer Time|CEST]]
| utc_offset1_DST         = +2
| postal_code_type        = [[Postal codes in Malta|Postal code]]
| postal_code             = SPB
| area_code_type          = [[List of country calling codes|Dialing code]]
| area_code               = 356
| iso_code                = MT-51
| blank_name_sec1         = [[Religion in Malta#Patron Saints|Patron saints]]
| blank_info_sec1         = [[Our Lady of Sorrows]]<br>[[Immaculate Heart of Mary|Sacred Heart of Mary]]<br>[[Francis of Assisi|St. Francis of Assisi]]
| blank1_name_sec1        = [[Public holidays in Malta#Traditional Feasts|Day of festa]]
| blank1_info_sec1        = 
| website                 = {{official website|http://sanpawllocalcouncil.com/}}
| footnotes               = 
}}
