{{Infobox French commune
|name               = Eaubonne
|commune status     = [[Communes of France|Commune]]
|image              = Eaubonne - Avenue de l Europe.jpg
|caption            = The Avenue de l'Europe, in Eaubonne
|image coat of arms = Blason ville fr Eaubonne (Val-d'Oise).svg
|coordinates        = {{coord|48.9922|2.2806|format=dms|display=inline,title}}
|map size           = 270px
|adjustable map     = Eaubonne_map.png
|map caption        = Location (in red) within Paris inner and outer suburbs
|arrondissement     = Argenteuil
|canton             = Ermont
|intercommunality   = [[Communauté d'agglomération Val Parisis|Val Parisis]]
|mayor              = Marie-José Beaulande<ref>{{cite web|title=Répertoire national des élus: les maires|url=https://www.data.gouv.fr/fr/datasets/r/2876a346-d50c-4911-934e-19ee07b0e503|website=data.gouv.fr, Plateforme ouverte des données publiques françaises|date=2 December 2020|access-date=12 December 2020|language=fr}}</ref>
|term               = 2020&ndash;2026
|elevation min m    = 41
|elevation max m    = 83
|area km2           = 4.42
|population         = {{France metadata Wikidata|population_total}}
|population date    = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
|INSEE              = 95203
|postal code        = 95600
}}
