{{Infobox settlement
| name                 = Sečanj
| native_name          = Сечањ
| other_name           = 
| image_skyline        = Sečanj_Orthodox_church.jpg
| imagesize            = 
| image_caption        = The new Orthodox Church
| image_flag           = 
| image_shield         = 
| image_map            = Municipalities of Serbia Sečanj.png
| mapsize              = 
| map_caption          = Location of Sečanj within Serbia
| settlement_type      = [[List of cities in Serbia|Town]] and [[Municipalities and cities of Serbia|municipality]]
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = {{flag|Serbia}}
| subdivision_type1       = [[Subdivisions of Serbia|Province]]
| subdivision_name1       = [[Vojvodina]]
| subdivision_type2       = [[Districts of Serbia|District]]
| subdivision_name2       = [[Central Banat District|Central Banat]]
| subdivision_type3       = [[Municipalities of Serbia|Municipalities]]
| subdivision_name3       = 
| leader_title         = Mayor
| leader_party         = [[Serbian Progressive Party|SNS]]
| leader_name          = Predrag Rađenović
| population_demonym      = 
| established_title    = 
| established_date     = 
| established_title1   = 
| established_date1    = 
| established_title2   = 
| established_date2    = 
| area_magnitude       = 
| area_total_sq_mi     = 201.9
| population_as_of     = 2011
| population_footnotes =
| population_density_sq_mi = 
| population_blank1_title  = borough
| population_blank2_title  = Municipality
| population_blank1    = 2373
| population_blank2    = 13267
| timezone             = [[Central European Time|CET]]
| utc_offset           = +1
| timezone_DST         = [[Central European Summer Time|CEST]]
| utc_offset_DST       = +2
| coordinates          = {{coord|45|22|00|N|20|46|21|E|region:RS|display=inline,title}}
| elevation_footnotes  =
| elevation_m          = 77
| elevation_ft         = 
| postal_code_type     = Postal code
| postal_code          = 23240
| area_code            = [[Telephone numbers in Serbia|+381(0)23]]
| website              = 
| blank_name           = [[Vehicle registration plates of Serbia|Car plates]]
| blank_info           = ZR
}}
