{{Infobox settlement
|official_name          =Degema
|other_name             =
|native_name            =  
|nickname               = 
|settlement_type        = [[Local Government Areas of Nigeria|LGA]] and town
|motto                  =
|image_skyline          =
|imagesize              = 
|image_caption          =
|image_flag             = 
|flag_size              =
|image_seal             = 
|seal_size              =
|image_map              =
|mapsize                = 
|map_caption            =
|pushpin_map            =
|pushpin_label_position =
|pushpin_mapsize=
|pushpin_map_caption    =
|subdivision_type       = Country
|subdivision_name       ={{flag|Nigeria}}
|subdivision_type1      = [[States of Nigeria|State]] 
|subdivision_name1      =[[Rivers State]]
|subdivision_type2      =
|subdivision_name2      =
|subdivision_type3      = 
|subdivision_name3      = 
|seat                   = [[Degema (town)|Degema]]
|government_footnotes   =
|government_type        =

|leader_title1           = Local Government Chairman
|leader_name1            = Michael J. Williams ([[Peoples Democratic Party (Nigeria)|PDP]])
|leader_title2           = Deputy Local Government Chairman
|leader_name2            = Maureen Harry ([[Peoples Democratic Party (Nigeria)|PDP]])
|leader_title3           = Local Government Council
|leader_name3            = Ward 1: Alex Greenish Banigo ([[Peoples Democratic Party (Nigeria)|PDP]])<br/>Ward 2: Tombodia-a Alaliye T. ([[Peoples Democratic Party (Nigeria)|PDP]])<br/>Ward 3: Iboroma Uriah Lawrence ([[Peoples Democratic Party (Nigeria)|PDP]])<br/>Ward 4: Sherry Braide ([[Peoples Democratic Party (Nigeria)|PDP]])<br/>Ward 5: Tombo Dohubo Benjamin ([[Peoples Democratic Party (Nigeria)|PDP]])<br/>Ward 6: Elis Da-Ombu Faith ([[Peoples Democratic Party (Nigeria)|PDP]])<br/>Ward 7: Alapuye Duke ([[Peoples Democratic Party (Nigeria)|PDP]])<br/>Ward 8: Johnson E. Johnson ([[Peoples Democratic Party (Nigeria)|PDP]])<br/>Ward 9: Agborubere Ngokombo B. ([[Peoples Democratic Party (Nigeria)|PDP]])<br/>Ward 10; Patience Ikiroma-Owiye ([[Peoples Democratic Party (Nigeria)|PDP]])<br/>Ward 11: Ideresin Garrick ([[Peoples Democratic Party (Nigeria)|PDP]])<br/>Ward 12: Sweiti Moses Benneth ([[Peoples Democratic Party (Nigeria)|PDP]])<br/>Ward 13: Iwayivi Dede Solomon ([[Peoples Democratic Party (Nigeria)|PDP]])<br/>Ward 14: Tamunoemi O. Harry ([[Peoples Democratic Party (Nigeria)|PDP]])<br/>Ward 15: Lugard Cousin Daminabo ([[Peoples Democratic Party (Nigeria)|PDP]])<br/>Ward 16: Elvis Osima Gogo ([[Peoples Democratic Party (Nigeria)|PDP]])<br/>Ward 17: Mrs. Mfraka Benebo Omoni ([[Peoples Democratic Party (Nigeria)|PDP]])

|established_title      = Date created
|established_date       = 27 May 1967
|area_magnitude         = 
|unit_pref                =Imperial
|area_footnotes           =
|area_total_km2           =
|area_land_km2            =1,011
|population_as_of               =2006
|population_footnotes           =
|population_note                =
|population_total               =
|population_density_km2         =
|timezone               =[[West Africa Time|WAT]]
|utc_offset             = +1
|timezone_DST           =
|utc_offset_DST         = 
|coordinates            = 
|elevation_footnotes    =  
|elevation_m            = 
|elevation_ft           = 
|postal_code_type       =  
|postal_code            =
|area_code              =
|blank_name             =
|blank_info             =
|website                = 
|footnotes              = 
}}
