{{Infobox settlement
| official_name           = Quellón
| native_name             = 
| other_name              = 
| settlement_type         = [[List of cities in Chile|City]] and [[Communes of Chile|Commune]]
| image_skyline           = Beautiful Quellon.JPG
| image_caption           = View of Quellón
| image_flag              = 
| flag_alt                = Flag
| image_shield            = Escudo_de_Quellón.png
| shield_alt              = Coat of arms
| image_map               = Comuna de Quellón.svg
| map_alt                 = Location of the Quellón commune in Los Lagos Region
| map_caption             = Location of the Quellón commune in Los Lagos Region
| pushpin_map_narrow      = yes
| pushpin_map             = Chile
| pushpin_label_position  = bottom
| pushpin_map_alt         = Location in Chile
| pushpin_map_caption     = Location in Chile
| coordinates             = {{coord|43|5|57|S|73|35|46|W|region:CL-LL|display=inline,title}}
| coor_pinpoint           = city
| coordinates_footnotes   = 
| subdivision_type        = [[List of sovereign states|Country]]
| subdivision_name        = [[Chile]]
| subdivision_type1       = [[Regions of Chile|Region]]
| subdivision_name1       = [[Los Lagos Region|Los Lagos]]
| subdivision_type2       = [[Provinces of Chile|Province]]
| subdivision_name2       = [[Chiloé Province|Chiloé]]
| established_title       = Founded
| established_date        = 1905
| established_title1      = Founded as
| established_date1       = Llauquil
| government_type         = [[Municipality]]
| government_footnotes    = <ref name="Munitel">{{Cite web|url=http://www.municipalidadquellon.cl:80/ |title=Asociación Chilena de Municipalidades |access-date=27 January 2011 |language=es |url-status=unfit |archive-url=https://web.archive.org/web/20090627185131/http://www.municipalidadquellon.cl/ |archive-date=June 27, 2009 }}</ref><ref name="Official">{{Cite web|url=http://www.municipalidadquellon.cl:80/ |title=Municipality of Quellón |access-date=27 January 2011 |language=es |url-status=unfit |archive-url=https://web.archive.org/web/20090627185131/http://www.municipalidadquellon.cl/ |archive-date=June 27, 2009 }}</ref>
| leader_party            = [[Christian Democratic Party (Chile)|DC]]
| leader_title            = [[Alcalde]]
| leader_name             = Cristián Ojeda Chiguay
| unit_pref               = Metric
| area_footnotes          = <ref name="INE">{{Cite web |url= http://www.ine.cl/canales/chile_estadistico/censos_poblacion_vivienda/censo_pobl_vivi.php |title= National Statistics Institute |access-date=27 January 2010|language=es}}</ref>
| area_total_km2          = 3244.0
| elevation_m             = 5
| population_footnotes    = <ref name="INE"/>
| population_total        = 23992
| population_as_of        = 2002 Census
| population_density_km2  = auto
| population_blank1_title = [[Urban area|Urban]]
| population_blank1       = 13656
| population_blank2_title = [[Rural area|Rural]]
| population_blank2       = 8167
| population_demonym      = Quellonino
| demographics_type1      = Sex
| demographics1_footnotes = <ref name="INE"/>
| demographics1_title1    = Men
| demographics1_info1     = 11,595
| demographics1_title2    = Women
| demographics1_info2     = 10,228
| timezone                = [[Time in Chile|CLT]]
| utc_offset              = −4
| timezone_DST            = [[Time in Chile|CLST]]
| utc_offset_DST          = −3
| postal_code_type        = 
| postal_code             = 
| area_code               = 56 + 65
| website                 = {{URL|https://web.archive.org/web/20090627185131/http://www.municipalidadquellon.cl:80/}} {{in lang|es}}
| footnotes               = 
}}
