{{Infobox settlement
|name                    = Navarrete
|image_skyline           =
|imagesize               =
|image_caption           =
|image_flag              =
|image_shield            = Escudo del Municipio Villa Bisonó.png
|settlement_type        = City
|pushpin_map             =Dominican Republic
|pushpin_relief          = 1
|pushpin_map_caption     = Navarrete in the Dominican Republic
|mapsize                 =
|coordinates             = {{coord|19|33|36|N|70|52|12|W|region:DO|display=inline,title}}
|subdivision_type        =Country
|subdivision_name        ={{DOM}}
|subdivision_type1       =[[Provinces of the Dominican Republic|Province]]
|subdivision_name1       =[[Santiago Province (Dominican Republic)|Santiago]]
|established_title       =Found
|established_date        =1939
|established_title2      =Municipality since
|established_date2       =1961
|area_total_km2          =92.63
|area_footnotes          =<ref name="listado">{{Cite web|title=Bisonó en cifras, Perfl Sociodemográfco Municipal|year=2010|publisher=Oficina Nacional de Estadistica|url=http://www.one.gob.do/themes/one/dmdocuments/perfiles/Perfil_bisono.pdf|url-status=dead|archiveurl=https://web.archive.org/web/20130106220810/http://www.one.gob.do/themes/one/dmdocuments/perfiles/Perfil_bisono.pdf|archivedate=2013-01-06}}</ref>
|elevation_m             =50
|elevation_footnotes     =
|population_total        = 140,666
|population_as_of        =2012
|total_type              =Total
|population_density_km2  =auto
|population_blank1_title =
|population_blank1       =
|population_footnotes    =<ref name="censo">Censo 2012 de Población y Vivienda, [http://one.gob.do/ Oficina Nacional de Estadistica]</ref>
|blank_name              =[[Municipalities of the Dominican Republic|Municipal Districts]]
|blank_info              =<br />0
}}
