{{Infobox settlement
<!--See the table at Infobox settlement for all fields and descriptions of usage-->
<!-- Basic info  -->|   official_name  =  Tulsipur Sub-Metropolitan City
| native_name                     = तुल्सीपुर उप-महानगरपालिका
| other_name                      = 
| settlement_type                 = Sub-Metropolitan City
| image_skyline                   = 
| image_caption                   = 
| image_flag                      = 
| image_seal                      = 
| nickname                        = 
<!-- images and maps  -->
| image_map                       = 
| mapsize                         = 
| map_caption                     = 
| pushpin_map                     = Nepal
| pushpin_label_position          = bottom
| pushpin_mapsize                 = 300
| pushpin_map_caption             = Location in Nepal
<!-- Location -->| coordinates                     = {{coord|28|07|40|N|082|17|44|E|region:NP_type:city_source:GNS-enwiki|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = [[Nepal]]
| subdivision_type1               = [[Provinces of Nepal|Province]]
| subdivision_type2               = [[Districts of Nepal|District]]
| subdivision_name1               = [[Lumbini Province]]
| subdivision_name2               = [[Dang District, Nepal|Dang District]]
<!-- Politics -->| established_title               = Established<!-- Settled -->
| established_date                = 1992 (2048 [[Vikram Samvat|B.S.]])
<!-- Area    -->| government_footnotes            = 
| government_type                 = 
| leader_title                    = [[Mayor]]
| leader_name                     = Ghanshyam Pandey ([[Nepal Communist Party|NCP]])
| leader_title1                   = [[Deputy mayor|Deputy Mayor]]
| leader_name1                    = Maya Sharma ([[Nepal Communist Party|NCP]])
| unit_pref                       = <!--Enter: Imperial, if Imperial (metric) is desired-->
| area_footnotes                  = 
| area_total_km2                  = 384.63
| area_total_sq_mi                = <!-- Population   -->
| elevation_footnotes             = <!--for references: use <ref> </ref> tags-->
| elevation_m                     = 725
<!-- Area/postal codes & others -->| population_total                = 141,528
| population_as_of                = 2015
| population_footnotes            = 
| population_density_km2          = auto
| demographics_type1              = Languages
| demographics1_title1            = Local
| demographics1_title2            = Official
| demographics1_info1             = [[Nepali language|Nepali]], [[Tharu languages|Tharu Bhasa]]
| demographics1_info2             = [[Nepali language|Nepali]], [[Tharu languages|Tharu Bhasa]]
| population_blank1_title         = Ethnicities
| population_blank2_title         = Religions
<!-- General information  -->| population_note                 = 
| postal_code_type                = [[List of postal codes in Nepal|Postal Code]]
| postal_code                     = 22412
| area_code                       = 082
| website                         = {{url|https://tulsipurmun.gov.np/}}
| footnotes                       = 
| timezone                        = [[Nepal Standard Time|NST]]
| utc_offset                      = +5:45
| timezone_DST                    = 
| utc_offset_DST                  = 
| blank_name                      = 
| blank_info                      = 
}}
