{{Infobox French commune
|name               = Limeil-Brévannes
|commune status     = [[Communes of France|Commune]]
|image              = Hôtel de Ville de Limeil-Brévannes.jpg
|caption            = The town hall of Limeil-Brévannes
|image coat of arms = Blason ville fr Limeil-Brévannes (Val-de-Marne).svg
|map                = Limeil-Brévannes_map.svg
|map caption        = [[Paris]] and inner ring departments
|arrondissement     = Créteil
|canton             = Villeneuve-Saint-Georges
|INSEE              = 94044
|postal code        =
|party              = 
|mayor              = Françoise Lecoufle
|term               = 2020&ndash;2026
|intercommunality   = [[Grand Paris]]
|coordinates        = {{coord|48.7464|2.4883|format=dms|display=inline,title}}
|elevation m        =
|elevation min m    =
|elevation max m    =
|area km2           = 6.93
|population         = {{France metadata Wikidata|population_total}}
|population date    = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
