{{Infobox settlement
| name                            = Alipurduar
| native_name                     = <!-- Please do not add any Indic script in this infobox, per WP:INDICSCRIPT policy. -->
| native_name_lang                = 
| other_name                      = 
| settlement_type                 = City
| image_skyline                   = Alipurduar.jpg
| image_alt                       = 
| image_caption                   = Alipurduar (The Queen of the Dooars)
| nickname                        = 
| pushpin_map                     = India West Bengal#India3
| pushpin_label_position          = left
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in West Bengal, India
| coordinates                     = {{coord|26.489|N|89.527|E|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|India}}
| subdivision_type1               = [[States and territories of India|State]]
| subdivision_type2               = [[List of districts of India|District]]
| subdivision_name1               = {{flagicon image|..West Bengal Flag(INDIA).png}} 
[[West Bengal]]
| subdivision_name2               = [[Alipurduar district]]
| established_title               = <!-- Established -->
| established_date                = 
| founder                         = 
| named_for                       = 
| government_type                 = [[Municipal Corporations in India|Municipality]]
| governing_body                  = Alipurduar Municipality
| leader_title                    = Chairman
| leader_name                     = Vacant
| unit_pref                       = Metric
| area_footnotes                  = <ref>{{cite web|title=Alipurduar City|url=https://www.alipurduarmunicipality.in/about-us/}}</ref>
| area_total_km2                  = 8.98
| area_rank                       = 
| elevation_footnotes             = 
| elevation_m                     = 93
| population_total                = 127,342
| population_as_of                = 2011
| population_footnotes            = <ref name="2011 census" />
| population_density_km2          = auto
| population_rank                 = 
| population_demonym              = 
| timezone1                       = [[Indian Standard Time|IST]]
| utc_offset1                     = +5:30
| postal_code_type                = [[Postal Index Number|PIN]]
| postal_code                     = 736121, 736122 & 736123
| area_code                       = 03564
| area_code_type                  = Telephone code
| iso_code                        = [[ISO 3166-2:IN|IN-WB]]
| registration_plate              = [[List of RTO districts in India#WB.E2.80.94West Bengal|WB]]-70/[[List of RTO districts in India#WB.E2.80.94West Bengal|WB]]-69
| blank1_name_sec1                = [[Lok Sabha]] constituency
| blank1_info_sec1                = [[Alipurduars (Lok Sabha constituency)|Alipurduars (ST)]] (''[[John Barla]] as MP'')
| website                         = {{URL|www.alipurduarmunicipality.in}}
| footnotes                       = 
| blank2_name_sec1                = [[Vidhan Sabha]] constituency
| blank2_info_sec1                = [[Alipurduars (Vidhan Sabha constituency)|Alipurduars]] (''Suman Kanjilal as MLA'')
| demographics_type1              = Languages
| demographics1_title1            = Official
| demographics1_info1             = [[Bengali language|Bengali]]
}}
