{{Infobox settlement
|name                   = Barretos
|settlement_type        = Municipality
|official_name          = <small>The Municipality of</small><br>Barretos
|nickname               = "National Capital of Rodeo"<br>"The Brazilian [[Nashville, Tennessee|Nashville]]"<ref name="FLondrina">{{cite web |title=Barretos é a Nashville brasileira |url=https://www.folhadelondrina.com.br/folha-2/barretos-e-a-nashville-brasileira-86202.html |website=Folha de Londrina |access-date=28 February 2021 |language=Pt-BR |date=12 July 1998}}</ref>
|motto                  = ''Frates Sumus Omnes''<br>(We are all brothers)
|image_skyline          =Barretos-SP 8.jpg
|imagesize              =
|image_caption          =
|image_flag             = Bandeira Barretos SaoPaulo Brasil.svg
|image_seal             =Brasão_Barretos.png
|image_map              = SaoPaulo Municip Barretos.svg
|mapsize                = 250px
|map_caption            = Location of Barretos
| pushpin_map            = Brazil
| pushpin_mapsize        = 250
| pushpin_map_caption    = Location in Brazil
|subdivision_type   = [[List of sovereign states|Country]]
|subdivision_type1  = [[Regions of Brazil|Region]]
|subdivision_type2  = [[States of Brazil|State]]
|subdivision_type3  = [[Mesoregion (Brazil)|Mesoregion]]
|subdivision_name   = {{flag|Brazil}}
|subdivision_name1  = [[Southeast Region, Brazil|Southeast]]
|subdivision_name2  = {{flag|São Paulo}}
|subdivision_name3  = [[Mesoregion of Ribeirão Preto|Ribeirão Preto]]
|leader_title           = Mayor
|leader_name            = Paula Lemos
|established_title      = Founded
|established_date       = 1854
|area_footnotes         = <ref>{{cite web |title=Brazilian Institute of Geography and Statistics|url=https://www.ibge.gov.br/cidades-e-estados/sp/barretos.html |year=2017 |quote=2018 Area Total |access-date=27 March 2019}}</ref>
|area_total_km2         = 1566.161
|area_total_sq_mi       =
|area_urban_km2         =
|area_urban_sq_mi       =
|population_as_of       = 2020 <ref name="IBGE" />
|population_note        =
|population_total       = 122,833
|population_density_km2 = auto
|population_density_sq_mi =
|population_urban       = 
|population_demonym     = Barretense
|timezone               = [[UTC-3]]
|utc_offset             = -3
|timezone_DST           = [[UTC-2]]
|utc_offset_DST         = -2
|coordinates            = {{coord|20|33|25|S|48|34|04|W|region:BR|display=inline,title}}
|elevation_m            = 530
|elevation_ft           =
|area_code              = (+55) 17
|postal_code_type       = Postal Code
|postal_code            = 14780-000
|website                = http://www.barretos.sp.gov.br/ {{in lang|pt}}
|blank_name             =
|blank_info             =
|footnotes              =
}}
