{{Infobox settlement
| official_name                   = Al Bahah
| native_name                     = {{Nobold|{{lang|ar|الباحة}}<br/>''al-Bāḥah''}}
| nickname                        = Garden of the Hijaz<br/>{{lang|ar|حديقة الحجاز}}<br/>''Ḥadīqat al-Ḥijāz''
| image_skyline                   = Albaha.JPG
| image_caption                   = Overview of Al-Bahah with the [[Hijaz Mountains]] in the background
| image_flag                      = Flag of Saudi Arabia.svg
| flag_link                       = Flag_of_Saudi_Arabia
| flag_size                       = 80px
| image_shield                    = Emblem of Saudi Arabia.svg
| shield_link                     = Coat of arms of Saudi Arabia
| shield_size                     = 40px
| pushpin_map                     = Saudi Arabia
| pushpin_map_alt                 = 
| pushpin_map_caption             = 
| pushpin_label_position          = 
| coordinates                     = {{coord|20|00|45|N|41|27|55|E|region:SA|display=inline,title}}
| subdivision_type                = [[List of sovereign states|Country]]
| subdivision_name                = {{KSA}}
| subdivision_type1               = [[Provinces of Saudi Arabia|Province]]
| subdivision_name1               = [[Al Bahah Region|Al-Bahah]]
| subdivision_type2               = 
| subdivision_name2               = 
| leader_title2                   = Provincial Governor
| leader_name2                    = [[Hussam bin Saud bin Abdulaziz Al Saud]]
| established_title               = Established
| established_date                = 1600
| established_title2              = Part of [[Saudi Arabia]] since 1925
| established_date2               = 
| established_title3              = 
| established_date3               = 
| unit_pref                       = Metric
| area_magnitude                  = 
| area_total_km2                  = 
| area_total_sq_mi                = 
| area_metro_km2                  = 
| area_urban_km2                  = 
| elevation_m                     = 2155
| area_footnotes                  = 
| population_note                 = Al Baha Municipality estimate
| population_as_of                = 2010
| population_total                = 104266
| population_density_km2          = auto
| population_density_sq_mi        = 
| population_urban                = 
| population_metro                = 
| population_footnotes            = 
| timezone                        = [[East Africa Time|EAT]]
| utc_offset                      = +3
| timezone_DST                    = EAT
| utc_offset_DST                  = +3
| postal_code_type                = Postal Code
| postal_code                     = 
| area_code                       = +966-17
}}
