{{Infobox settlement
| name                    = Guna
| native_name             = <!-- Please do not add any Indic script in this infobox, per WP:INDICSCRIPT policy. -->
| native_name_lang        = 
| other_name              = 
| nickname                = 
| settlement_type         = City
| image_skyline           = Railway Station Guna.jpg
| image_alt               = 
| image_caption           = Guna railway station, 1890
| pushpin_map             = India Madhya Pradesh#India3
| pushpin_label_position  = right
| pushpin_map_alt         = 
| pushpin_map_caption     = Location in Madhya Pradesh, India
| coordinates             = {{coord|24.65|N|77.32|E|display=inline,title}}
| subdivision_type        = Country
| subdivision_name        = {{flag|India}}
| subdivision_type1       = [[States and territories of India|State]]
| subdivision_name1       = [[Madhya Pradesh]]
| subdivision_type2       = [[List of districts of India|District]]
| subdivision_name2       = [[Guna district|Guna]]
| established_title       = <!-- Established -->
| established_date        = 
| founder                 = 
| named_for               = 
|Member of parliament = Jyotiraditya Scindia
| government_type         = 
| governing_body          = 
| leader_title            = Collector
| leader_name             = 
| unit_pref               = Metric
| area_footnotes          = 
| area_rank               = 
| area_total_km2          = 84
| elevation_footnotes     = 
| elevation_m             = 474
| population_total        = 180935
| population_as_of        = 2011
| population_rank         = 
| population_density_km2  = 2155
| population_demonym      = 
| population_footnotes    = <ref name="Census2011Gov"/>
| demographics_type1      = [[Language]]
| demographics1_title1    = Official
| demographics1_info1     = [[Hindi language|Hindi]]<ref name="langoff">{{cite web|title=52nd Report of the Commissioner for Linguistic Minorities in India|url=http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|website=nclm.nic.in|publisher=[[Ministry of Minority Affairs]]|access-date=6 June 2019|url-status=dead|archive-url=https://web.archive.org/web/20170525141614/http://nclm.nic.in/shared/linkimages/NCLM52ndReport.pdf|archive-date=25 May 2017}}</ref>
| postal_code_type        = [[Postal Index Number|PIN]]
| utc_offset1             = +5:30
| postal_code             = 473001
| timezone1               = [[Indian Standard Time|IST]]
| area_code_type          = Telephone code
| Major highway           =NH3| area_code               = 91 7542
| registration_plate      = MP-08
| blank1_name_sec1        = [[Human sex ratio|Sex ratio]]
| blank1_info_sec1        = 910 [[male|♂]]/[[female|♀]]
| website                 = 
| iso_code                = [[ISO 3166-2:IN|IN-MP]]
| footnotes               =  
}}
