{{Infobox French commune
|name                   = Cagnes-sur-Mer
|commune status         = [[Communes of France|Commune]]
|image flag             = Flag of Cagnes-sur-Mer.svg
|image coat of arms     = Blason ville Cagnes-sur-Mer (Alp-Mar).svg
|image                  = Haut-de-Cagnes (vue depuis le chateau).jpg
|caption                = The old village of Haut-de-Cagnes as seen from the château
|arrondissement         = Grasse
|canton                 = [[Canton of Cagnes-sur-Mer-1|Cagnes-sur-Mer-1]] and [[Canton of Cagnes-sur-Mer-2|2]]
|INSEE                  = 06027
|postal code            = 06800
|mayor                  = [[Louis Nègre]]<ref>{{cite web|title=Répertoire national des élus: les maires|url=https://www.data.gouv.fr/fr/datasets/r/2876a346-d50c-4911-934e-19ee07b0e503|website=data.gouv.fr, Plateforme ouverte des données publiques françaises|date=2 December 2020|access-date=11 December 2020|language=fr}}</ref>
|term                   = 2020&ndash;2026 
|party                  = [[The Republicans (France)|LR]]
|intercommunality       = [[Métropole Nice Côte d'Azur]]
|coordinates            = {{coord|43.6644|7.1489|format=dms|display=inline,title}}
|elevation m            =
|elevation min m        = 0
|elevation max m        = 187
|area km2               = 17.95
|population             = {{France metadata Wikidata|population_total}}
|population date        = {{France metadata Wikidata|population_as_of}}
|population footnotes   = {{France metadata Wikidata|population_footnotes}}
}}
