{{Infobox settlement
| official_name                   = Negur
| native_name                     = نگور
| settlement_type                 = City
| image_skyline                   = 
| imagesize                       = 
| image_caption                   = 
| pushpin_map                     = Iran
| mapsize                         = 150px
| subdivision_type                = [[List of countries|Country]]
| subdivision_name                = {{flag|Iran}}
| subdivision_type1               = [[Provinces of Iran|Province]]
| subdivision_name1               = [[Sistan and Baluchestan Province|Sistan and Baluchestan]]
| subdivision_type2               = [[Counties of Iran|County]]
| subdivision_name2               = [[Dashtiari County|Dashtiari]]
| subdivision_type3               = [[Bakhsh]]
| subdivision_name3               = 
| leader_title                    = 
| leader_name                     = 
| established_title               = 
| established_date                = 
| area_total_km2                  = 
| area_footnotes                  = 
| population_as_of                = 2016 Census
| population_total                = 5,670 <ref>https://www.amar.org.ir/english</ref>
| population_density_km2          = auto
| timezone                        = [[Iran Standard Time|IRST]]
| utc_offset                      = +3:30
| timezone_DST                    = [[Iran Daylight Time|IRDT]]
| utc_offset_DST                  = +4:30
| coordinates                     = {{coord|25|23|20|N|61|08|18|E|region:IR|display=inline,title}}
| elevation_m                     = 
| website                         = 
| area_code                       = 
| footnotes                       = 
| name                            = 
}}
