{{Infobox settlement
|name                   = Saint-Augustin-de-Desmaures
|official_name          = 
|native_name            = 
|settlement_type        = [[City (Quebec)|City]]
|image_skyline          = Saint-Augustine church 2.jpg
|imagesize              = 
|image_caption          = 
|image_flag             =
|flag_size              =
|image_seal             = 
|seal_size              =
|image_shield           = Blason ville ca Saint-Augustin (Quebec).svg
|shield_size            = 100x80px
|image_blank_emblem     =
|blank_emblem_size      =
|nickname               = 
|motto                  =
 | image_map            = Saint-Augustin-de-Desmaures Quebec location diagram.png
 | map_caption          = Location within Quebec TE.
 | pushpin_map          = Canada Southern Quebec
 | pushpin_map_caption  = Location in province of Quebec.
 | pushpin_label_position=left
|coordinates            = {{coord|46|44|N|71|28|W|region:CA-QC|display=inline,title}}
|coor_pinpoint          = 
|coordinates_footnotes  = <ref name="toponymie"/>
|subdivision_type       = Country
|subdivision_name       = {{CAN}}
|subdivision_type1      = [[Provinces and territories of Canada|Province]]
|subdivision_name1      = {{QC}}
|subdivision_type2      = [[Region (Quebec)|Region]]
|subdivision_name2      = [[Capitale-Nationale]]
|subdivision_type3      = [[Regional county municipality|RCM]]
|subdivision_name3      = None
|subdivision_type4      = [[Urban agglomeration (Quebec)|Agglomeration]]
|subdivision_name4      = [[Urban agglomeration of Quebec City|Quebec City]]
|established_title      = Settled
|established_date       = 1679
|established_title1     = Constituted
|established_date1      = January 1, 2006
|established_title2     = 
|established_date2      = 
|established_title3     = 
|established_date3      = 
|government_footnotes   = <ref name=mamrot>Ministère des Affaires municipales, des Régions et de l'Occupation du territoire - [http://www.mamrot.gouv.qc.ca/repertoire-des-municipalites/fiche/municipalite/23072/ Répertoire des municipalités: Saint-Augustin-de-Desmaures]</ref>
|government_type        = 
|leader_title           = Mayor
|leader_name            = Sylvain Juneau
|leader_title1          = [[List of Canadian federal electoral districts|MP]]
|leader_name1           = [[Joël Godin]] ([[Conservative Party of Canada|C]])
|leader_title2          = [[List of Quebec provincial electoral districts|MNA]]
|leader_name2           = [[Geneviève Guilbault]] ([[Coalition Avenir Québec|C]])
|area_footnotes         = <ref name="mamrot"/><ref name="cp2011">Statistics Canada 2011 Census - [http://www12.statcan.gc.ca/census-recensement/2011/dp-pd/prof/details/page.cfm?Lang=E&Geo1=CSD&Code1=2423072&Geo2=PR&Code2=24&Data=Count&SearchText=Saint-Augustin-de-Desmaures&SearchType=Begins&SearchPR=01&B1=All&Custom= Saint-Augustin-de-Desmaures census profile]</ref>
|area_magnitude         = 
|area_total_km2         = 105.00
|area_land_km2          = 85.76
|area_water_km2         = 
|area_water_percent     = 
|elevation_footnotes    =  
|elevation_m            =
|population_footnotes   = <ref name="cp2011"/>
|population_total       = 18141
|population_as_of       = [[Canada 2011 Census|2011]]
|population_density_km2 = 211.5
|population_blank1_title= Pop&nbsp;<small>2006-2011</small>
|population_blank1      = {{increase}} 5.0%
|population_blank2_title= Dwellings
|population_blank2      = 6632
|population_note        = 
|timezone               = [[Eastern Time Zone|EST]]
|utc_offset             = −5
|timezone_DST           = [[Eastern Time Zone|EDT]]
|utc_offset_DST         = −4
|postal_code_type       = [[Canadian postal code|Postal code(s)]]
|postal_code            = [[List of G postal codes of Canada|G3A]]
|area_code              = [[Area codes 418 and 581|418 and 581]]
|blank_name             = Highways <br />{{jct|state=QC|A|40}}
|blank_info             = <br /> {{jct|state=QC|QC|138}} <br /> {{jct|state=QC|QC|358}} <br /> {{jct|state=QC|QC|367}}
|website                = {{URL|www.ville.st-augustin.qc.ca|www.ville.<br />st-augustin.qc.ca}}
|footnotes              =
}}
