{{Infobox settlement
| name                            = Longview, Texas
| settlement_type                 = [[City]]
| official_name                   = City of Longview
| image_skyline                   = Longview Montage Collage.png
| imagesize                       = 280px
| image_caption                   = From top to bottom, left to right: Longview Public Library, Veteran's Monument, United States Post Office, Citizens National Bank, First Presbyterian Church, Petroleum Building, and First Baptist Church
| image_flag                      =
| image_seal                      =
| nickname                        = Balloon Race Capital of Texas
| motto                           = Real East Texas
| image_map                       = Gregg County Longview.svg
| mapsize                         = 290px
| map_caption                     = Location of Longview in [[Gregg County, Texas|Gregg]] and [[Harrison County, Texas|Harrison]] counties in the U.S. state of Texas
| pushpin_map                     = USA Texas#USA
| pushpin_label_position          = right
| pushpin_map_alt                 = Map of the U.S.
| pushpin_map_caption             = Location of Longview in the contiguous United States
| pushpin_relief                  = 1
| coordinates                     = {{coord|32|30|33|N|94|45|14|W|region:US-TX_type:city|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|United States}}
| subdivision_type1               = [[U.S. state|State]]
| subdivision_type2               = [[List of counties in Texas|Counties]]
| subdivision_name1               = {{flag|Texas}}
| subdivision_name2               = [[Gregg County, Texas|Gregg]], [[Harrison County, Texas|Harrison]]
| established_title               =
| established_date                =
| government_footnotes            =
| government_type                 = [[Council-manager government|Council-Manager]]
| leader_title                    = [[City Council]]
| leader_name                     = [[Mayor]] Andy Mack<br /> Ed Moore <br /> Nona Snoddy<br /> Wray Wade <br /> Kristen Ishihara  <br /> David Wright <br /> Steve Pirtle
| leader_title1                   = City Manager
| leader_name1                    = Keith Bonds

<!--Area-->
| unit_pref                       = Imperial
| area_footnotes                  = <ref name="CenPopGazetteer2019">{{cite web|title=2019 U.S. Gazetteer Files|url=https://www2.census.gov/geo/docs/maps-data/data/gazetteer/2019_Gazetteer/2019_gaz_place_48.txt|publisher=United States Census Bureau|access-date=August 7, 2020}}</ref>
| area_magnitude                  =
| area_total_km2                  = 144.85
| area_total_sq_mi                = 55.93
| area_land_km2                   = 144.59
| area_land_sq_mi                 = 55.83
| area_water_km2                  = 0.26
| area_water_sq_mi                = 0.10
<!-- Population -->
| elevation_footnotes             =
| elevation_m                     = 113
| elevation_ft                    = 371
| population_total                = 80455
| population_as_of                = [[2010 United States Census|2010]]
| population_footnotes            = <ref name="Census 2010" />
| pop_est_as_of                   = 2019
| population_est                  = 81631
| population_density_km2          = 564.57
<!--for 2019 pop est-->
| population_density_sq_mi        = 1462.21
| population_metro                = 204746

<!-- General information -->
| postal_code_type                = [[ZIP code]]s
| postal_code                     = 75601–75606
| area_code                       = [[Area code 903|903 and 430]]
| website                         = {{URL|www.longviewtexas.gov}}
| footnotes                       =
| timezone                        = [[North American Central Time Zone|Central (CST)]]
| utc_offset                      = −6
| timezone_DST                    = CDT
| utc_offset_DST                  = −5
| blank_name                      = [[Federal Information Processing Standard|FIPS code]]
| blank_info                      = 48-43888<ref name="GR2">{{cite web|url=https://www.census.gov|publisher=[[United States Census Bureau]]|access-date=January 31, 2008|title=U.S. Census website}}</ref>
| blank1_name                     = [[Geographic Names Information System|GNIS]] feature ID
| blank1_info                     = 1374716<ref name="GR3">{{cite web|url=http://geonames.usgs.gov|access-date=January 31, 2008|title=US Board on Geographic Names|publisher=[[United States Geological Survey]]|date=October 25, 2007}}</ref>
|pop_est_footnotes = <ref name="USCensusEst2019CenPopScriptOnlyDirtyFixDoNotUse"/>
}}
