{{Infobox settlement
|name                   = Paranaguá
|settlement_type        = [[Municipalities of Brazil|Municipality]]
|official_name          = ''Município de Paranaguá''<br/>Municipality of Paranaguá
|image_skyline          = Ilha da Cotinga.jpg
|image_caption          = [[Ilha da Cotinga]] as seen from the top of<br />the ''Palácio do Café''
|nickname               = ''Berço da civilização paranaense''<br />''Mãe do Paraná''<br />''Grande mar redondo''
|image_flag             = Bandeira_paranagua.png
|image_shield           = Brasao_paranagua.png
|image_map              = Parana Municip Paranagua.svg
|map_caption            = Location of Paranaguá in Paraná
|mapsize                = 250px
|motto                  = 
|pushpin_map            = Brazil#South America
|pushpin_map_caption    = Location in Brazil
|subdivision_type       = Country
|subdivision_type1      = [[Regions of Brazil|Region]]
|subdivision_type2      = [[States of Brazil|State]]
|subdivision_name       = {{flag|Brazil}}
|subdivision_name1      = [[South Region, Brazil|South]]
|subdivision_name2      = [[File:Bandeira do Paraná.svg|border|22px]] [[Paraná (state)|Paraná]]
|leader_title           = Mayor
|leader_name            = Marcelo Elias Roque ([[Podemos (Brazil)|PODE]])<br>(2017-''2020'')
|established_title      = Founded
|established_date       = July 29, 1648
|area_note              =
|area_magnitude         = 
|area_total_km2         = 826.674
|population_as_of       = 2020 <ref>[https://cidades.ibge.gov.br/brasil/pr/paranagua/panorama IBGE 2020]</ref>
|population_metro       = 
|area_metro_km2         = 
|population_footnotes   = 
|population_total       = 156,174
|population_note        = 
|population_density_km2 = auto
|population_density_metro_km2 = 
|population_demonym     = Parnanguara
|timezone               = [[Time in Brazil|BRT]]
|utc_offset             = −3
|timezone_DST           = [[Time in Brazil#Summer time|BRST]]
|utc_offset_DST         = −2
|coordinates            = {{coord|25|31|15|S|48|30|34|W|type:city|display=inline,title}}
|elevation_m            = 5
|elevation_ft           = 
|postal_code_type       = Postal Code (CEP)
|postal_code            = 
|area_code              = 
|website                = 
|footnotes              = <ref name="ibge"/>
}}
