{{Infobox settlement
| name                            = Guanajuato
| official_name                   = {{raise|0.2em|Free and Sovereign State of Guanajuato}}<br />{{nobold|''Estado Libre y Soberano de Guanajuato'' {{small|([[Mexican Spanish|Spanish]])}}}}
| settlement_type                 = [[States of Mexico|State]]
| image_flag                      = <!--As per the consensus reached at [[Wikipedia talk:WikiProject Mexico]] (oldid: 1007177146), this article should not use a flag because none is officially recognized by the government of the state-->
| flag_size                       = 
| flag_alt                        = 
| image_shield                   = Escudo de armas de la Ciudad y Estado de Guanajuato.svg
| shield_size                     = 75px
| shield_alt                      = 
| shield_link                     = Coat of arms of Guanajuato
| nickname                        = <!--NO-->
| motto                           = <!--NO-->
| anthem                          = <!--NO-->
| image_map                       = Guanajuato in Mexico (location map scheme).svg
| map_caption                     = State of Guanajuato within Mexico
| coordinates                     = {{coord|21|1|N|101|16|W|region:MX-GUA_type:adm1st|display=inline,title}}
| coor_pinpoint                   = 
| coordinates_footnotes           = 
| subdivision_type                = [[Country]]
| subdivision_name                = [[Mexico]]
| subdivision_type1               = [[Capital city|Capital]]
| subdivision_name1               = [[Guanajuato City]]
| subdivision_type2               = [[List of cities in Mexico|Largest&nbsp;City]]
| subdivision_name2               = [[León, Guanajuato|León]]
| subdivision_type3               = [[Municipalities of Mexico|Municipalities]]
| subdivision_name3               = [[Municipalities of Guanajuato|46]]
| established_title               = [[Sovereign state|Admission]]
| established_date                = December 20, 1823<ref>{{cite news | title=La diputación provincial y el federalismo mexicano| url =https://books.google.com/books?id=i_GK_-6deKIC&q=22+De+Mayo+De+1824+durango&pg=PA227| language =es|website=Books.google.com|isbn = 9789681205867|access-date=9 July 2018|last1 = Benson|first1 = Nettie Lee|year = 1994}}</ref>
| established_title2              = [[Territorial evolution of Mexico|Order]]
| established_date2               = [[Territorial evolution of Mexico|2nd]]
| founder                         = 
| seat_type                       = 
| seat                            = 
| government_footnotes            = 
| leader_party                    = 
| leader_title                    = [[Governor of Guanajuato|Governor]]
| leader_name                     = [[Diego Sinhué Rodríguez Vallejo]] ([[National Action Party (Mexico)|PAN]])
| leader_title1                   = [[Senate of Mexico|Senators]]<ref>{{Cite web |title=Senadores por Guanajuato LXI Legislatura |url=http://www.senado.gob.mx/index.php?ver=int&mn=4&sm=4&id=12 |publisher=Senado de la Republica |access-date=February 21, 2010 |url-status=live |archive-url=https://web.archive.org/web/20150924100536/http://www.senado.gob.mx/index.php?ver=int&mn=4&sm=4&id=12 |archive-date=September 24, 2015 }}</ref>
| leader_name1                    = [[José Erandi Bermúdez Méndez]] [[File:PAN Party (Mexico).svg|PAN|23px]]<br />[[Alejandra Noemí Reynoso Sánchez]] [[File:PAN Party (Mexico).svg|PAN|23px]]<br />[[Martha Lucía Micher Camarena]] [[File:Morena Party (Mexico).svg|Morena|23px]]
| leader_title2                   = [[Chamber of Deputies of Mexico|Deputies]]<ref>{{Cite web |title=Listado de Diputados por Grupo Parlamentario del Estado de Durango |url=http://sitl.diputados.gob.mx/LXI_leg/listado_diputados_gpnp.php?tipot=Edo&edot=11 |publisher=Camara de Diputados |access-date=February 21, 2010 |url-status=live |archive-url=https://web.archive.org/web/20110720192055/http://sitl.diputados.gob.mx/LXI_leg/listado_diputados_gpnp.php?tipot=Edo&edot=11 |archive-date=July 20, 2011 }}</ref>
| leader_name2                    = {{Collapsible list
 |title       = [[Chamber of Deputies of Mexico|Federal Deputies]]
 |frame_style = border:none; padding: 0;
 |title_style = <!-- (optional) -->
 |list_style  = text-align:left;display:none;
 |1           = • [[File:PAN Party (Mexico).svg|PRI|23px]] 14
 |2           = • [[File:Morena_logo_(Mexico).svg|MRN|23px]] 3
