{{Infobox UK place
|official_name            = Arnold
|country                  = England
|region                   = East Midlands
|static_image_name        = Arnold, Nottinghamshire - geograph.org.uk - 32037.jpg
|static_image_caption     = [[St Mary's Church, Arnold|St Mary's Church]]
|static_image_alt         = A church of stone construction in the Norman style.
|area_total_km2           = 8.148
|population               = 37,768
|population_ref           = ([[United Kingdom Census 2011|2011 census]])<ref name="Census">{{cite web|last=Brinkhoff|first=Thomas|title=Arnold (Nottinghamshire)|url=http://www.citypopulation.de/php/uk-england-eastmidlands.php|work=City Population|accessdate=13 February 2016|date=7 July 2013}}</ref>
|os_grid_reference        = SK 58574 45688
|coordinates              = {{coord|53.005|-1.127|display=inline,title}}
|map_type                 = Nottinghamshire
|post_town                = [[Nottingham]]
|postcode_area            = NG
|postcode_district        = NG5
|dial_code                = 0115
|constituency_westminster = [[Gedling (UK Parliament constituency)|Gedling]]
|civil_parish             = ''[[Unparished area|unparished]]''<ref name=Unparished>{{cite web|last=Langston|first=Brett|title=Nottinghamshire Registration District|url=http://www.ukbmd.org.uk/genuki/Reg/districts/nottinghamshire.html|work=UK BMD website|publisher=UK BMD|accessdate=27 April 2014|year=2013}}</ref>
|shire_district           = [[Borough of Gedling|Gedling]]
|shire_county             = [[Nottinghamshire]]
|london_distance_mi       = 112.5
|london_distance_km       = 181
}}
