{{Infobox settlement
| name                            = Lethbridge
| native_name                     =
| official_name                   = City of Lethbridge
| nickname                        =
| settlement_type                 = City
| motto                           = [[Coat of arms of Lethbridge|''Ad occasionis januam'']]
"Gateway to Opportunity"<ref name=coa>{{Cite web| url= http://www.lethbridge.ca/Things-To-Do/About-Lethbridge/Pages/City-Identity.aspx| title= City of Lethbridge Crest/Coat of Arms| author= City of The Lethbridge |  access-date= June 12, 2014}}</ref>
| image_skyline                   = Lethbridge downtown.jpg
| imagesize                       =
| image_caption                   = Downtown Lethbridge as seen on 4th Avenue South, facing west
| image_flag                      = Flag of Lethbridge.svg
| flag_size                       = 125px
| image_shield                    = Lethbridge-coat.png
| shield_size                     = 125px
| image_map                       = CAN AB 0203 Lethbridge CITY Map.svg
| mapsize                         =
| map_caption                     = City boundaries
| pushpin_map                     = Alberta#Canada#CAN AB Lethbridge
| pushpin_label_position          = <!-- the position of the pushpin label: left, right, top, bottom, none -->
| pushpin_map_caption             = Location in Alberta##Location in Canada##Location in Lethbridge County
| pushpin_mapsize                 =
| subdivision_type                = Country
| subdivision_name                = Canada
| subdivision_type1               = [[Provinces and territories of Canada|Province]]
| subdivision_name1               = [[Alberta]]
| subdivision_type2               = [[Land-use framework regions of Alberta|Planning region]]
| subdivision_name2               = [[South Saskatchewan Region|South Saskatchewan]]
| subdivision_type3               =
| subdivision_name3               =
| subdivision_type4               = [[List of municipal districts in Alberta|Municipal district]]
| subdivision_name4               = [[Lethbridge County]]
| established_title               = Founded
| established_date                =
| established_title1              = Incorporated<ref name=AMACityProfiles>{{cite web | url=http://www.municipalaffairs.alberta.ca/cfml/MunicipalProfiles/basicReport/CITY.PDF | publisher=[[Alberta Municipal Affairs]] | title=Location and History Profile: City of Lethbridge | page=78 | date=June 17, 2016 | access-date=June 18, 2016 }}</ref>
| established_date1               = &nbsp;
| established_title2              = &nbsp;•&nbsp;[[List of towns in Alberta|Town]]
| established_date2               = November 29, 1890
| established_title3              = &nbsp;•&nbsp;[[List of cities in Alberta|City]]
| established_date3               = May 9, 1906
| area_footnotes                  = &nbsp;(2016)<ref name=2016censusABmunis/><ref name=2016censusCMA>{{cite web | url=http://www12.statcan.gc.ca/census-recensement/2016/dp-pd/hlt-fst/pd-pl/Table.cfm?Lang=Eng&T=205&S=3&RPP=100 | title=Population and dwelling counts, for census metropolitan areas, 2016 and 2011 censuses—100% data | publisher=[[Statistics Canada]] | date=February 8, 2017 | access-date=February 8, 2017}}</ref><ref name=2016censusPC>{{cite web | url=http://www12.statcan.gc.ca/census-recensement/2016/dp-pd/hlt-fst/pd-pl/Table.cfm?Lang=Eng&T=801&SR=1&S=3&O=D&RPP=100&PR=48&CMA=0#tPopDwell | title=Population and dwelling counts, for Canada, provinces and territories, and population centres, 2016 and 2011 censuses—100% data (Alberta) | publisher=[[Statistics Canada]] | date=February 8, 2017 | access-date=February 8, 2017}}</ref>
| area_total_km2                  =
| area_land_km2                   = 122.09
| area_water_km2                  =
| area_total_sq_mi                =
| area_land_sq_mi                 =
| area_water_sq_mi                =
| area_water_percent              =
| area_urban_km2                  =
| area_urban_sq_mi                = 55.90
| area_metro_km2                  = 2975.08
| area_metro_sq_mi                =
| population_as_of                = 2016
| population_footnotes            = <ref name=2016censusABmunis/><ref name=2016censusPC/><ref name=2016censusCMA/>
| population_note                 =
| population_total                = 92729 <!-- 2016 StatCan population only per [[WP:CANPOP]];  do not replace with latest municipal census population count; this municipal census population count can go in the population_blank1_title and population_blank1 parameters further below and can be noted in the article body (so long as it doesn't replace the 2016 StatCan population in the body). -->
| population_density_km2          = 759.5
| population_density_sq_mi        =
| population_metro                = 117394 ([[List of the 100 largest metropolitan areas in Canada|34th]])
| population_density_metro_km2    = 39.5
| population_density_metro_sq_mi  =
| population_urban                = 87572
| population_density_urban_km2    = 1566.5
| population_density_urban_sq_mi  =
| population_blank2_title         = [[Municipal census in Canada|Municipal census]] ([[2019 Alberta municipal censuses|2019]])
| population_blank2               = 101,482<ref name=2019census/>
| coordinates                     = {{coord|49|41|37|N|112|50|31|W|region:CA-AB_source:http://www4.rncan.gc.ca/search-place-names/unique/IADGP|display=inline,title}}
| elevation_footnotes             = <ref>{{cite web | url=http://www.safetycodes.ab.ca/Public/Documents/PSSSOP_Handbook_Version_12_Online_Feb_21_2012b.pdf | title=Alberta Private Sewage Systems 2009 Standard of Practice Handbook: Appendix A.3 Alberta Design Data (A.3.A. Alberta Climate Design Data by Town) | publisher=Safety Codes Council | type=PDF | pages=212–215 (PDF pages 226–229) | date=January 2012 | access-date=October 8, 2013 | archive-date=October 16, 2013 | archive-url=https://web.archive.org/web/20131016085027/http://www.safetycodes.ab.ca/Public/Documents/PSSSOP_Handbook_Version_12_Online_Feb_21_2012b.pdf | url-status=dead }}</ref>
| elevation_m                     = 910
| leader_title                    = Mayor
| leader_name                     = [[Chris Spearman]]<br /><small>([[List of mayors of Lethbridge|Past mayors]])</small>
| leader_title1                   = Governing body
| leader_name1                    = {{Collapsible list|title=[[Lethbridge City Council]]
|1=Mark Campbell|2=Jeff Carlson|3=Jeffrey Coffman|4=Belinda Crowson|5=Blaine Hyggen|6=Joe Mauro|7=Rob Miyashiro|8=Ryan Parker}}
| leader_title2                   = [[Current members of the Canadian House of Commons|MP]]
| leader_name2                    = [[Rachael Harder]] ([[Conservative Party of Canada|CPC]])
| leader_title3                   = [[Legislative Assembly of Alberta|MLAs]]
| leader_name3                    = [[Shannon Phillips]] ([[Alberta New Democratic Party|NDP]]),<br />[[Nathan Neudorf]] ([[United Conservative Party|UCP]])
| leader_title4                   = City Manager
| leader_name4                    = Craig Dalton
| timezone                        = [[Mountain Time Zone|MST]]
| utc_offset                      = −07:00
| timezone_DST                    = MDT
| utc_offset_DST                  = −06:00
| postal_code_type                = [[Canadian postal code#Forward sortation areas|Forward sortation areas]]
| postal_code                     = [[List of T postal codes of Canada|T1H–T1K]]
| area_code                       = [[Area code 403|403]] [[Area code 587|587]]
| blank_name_sec2                 = [[GDP]] (Lethbridge {{Abbr|CMA|Census metropolitan area}})
| blank_info_sec2                 = [[Canadian dollar|CA$]]6.1 billion (2016)<ref>{{cite web |url=https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=3610046801 |title=Table 36-10-0468-01 Gross domestic product (GDP) at basic prices, by census metropolitan area (CMA) (x 1,000,000) |publisher=[[Statistics Canada]] |access-date=27 April 2021 |archive-url=https://web.archive.org/web/20210122184338/https://www150.statcan.gc.ca/t1/tbl1/en/tv.action?pid=3610046801 |archive-date=22 January 2021 |url-status=live}}</ref>
| blank1_name_sec2                = GDP per capita (Lethbridge {{Abbr|CMA|Census metropolitan area}})
| blank1_info_sec2                = CA$52,243 (2016)
| blank_name                      = Highways
