{{Infobox settlement <!--more fields are available for this Infobox--See Template:Infobox Settlement-->
| official_name           = Osmancık
| settlement_type         = Town
| image_skyline           = Osmancık Koyunbaba Bridge - night.jpg
| image_caption           = Koyunbaba Bridge
| image_map               = Çorum_districts.png
| map_caption             = Location of Osmancık within Turkey.
| pushpin_map             = Turkey
| coordinates             = {{coord|40|58|N|34|48|E|display=inline,title}}
| subdivision_type        = [[Countries of the world|Country]]
| subdivision_name        = {{Flag|Turkey}}
| subdivision_type1       = [[Regions of Turkey|Region]]
| subdivision_name1       = Black Sea
| subdivision_type2       = [[Provinces of Turkey|Province]]
| subdivision_name2       = Çorum
| leader_party            = [[Nationalist Movement Party (Turkey)|MHP]]
| leader_title            = Mayor
| leader_name             = Ahmet Gelgör
| area_footnotes          = {{Turkey district areas|SOURCE}}
| area_blank1_title       = District
| area_blank1_km2         = {{Turkey district areas|Çorum|Osmancık}}
| elevation_m             = 
| population_footnotes    = {{Turkey district populations|SOURCE|Çorum}}
| population_as_of        = {{Turkey district populations|YEAR}}
| population_urban        = {{Turkey district populations|Çorum|Osmancık|şehir}}
| population_blank1_title = District
| population_blank1       = {{Turkey district populations|Çorum|Osmancık|toplam}}
| population_density_blank1_km2 = auto
| timezone                = [[Eastern European Time|EET]]
| utc_offset              = +2
| timezone_DST            = [[Eastern European Summer Time|EEST]]
| utc_offset_DST          = +3
| postal_code_type        = [[Postal code]]
| postal_code             = 19500
| area_code               = 364
| registration_plate      = [[Turkish car number plates|19]]
| blank_name_sec1         = [[Köppen climate classification|Climate]]
| blank_info_sec1         = [[Oceanic climate|Cfb]]<ref>[http://en.climate-data.org/location/15865/ Osmancık] Climate-Data.org</ref>
| website                 = {{URL|http://www.osmancikbultenicom}}
}}
