{{Infobox settlement
| name                            = Palangka Raya
| official_name                   = City of Palangka Raya<br> {{nobold|''Kota Palangka Raya''}}
| settlement_type                 = [[List of regencies and cities of Indonesia|City]]
| image_skyline                   = {{multiple image
| border         = infobox
| total_width    = 280
| image_style    = border:1;
| perrow         = 1/2/2
| image1         = Parliament Office Building Palangka Raya.jpg
| image2         = Youth Statue (Patung Pemuda) Palangka Raya.jpg
| image3         = Islamic Centre Palangkaraya.jpg 
| image4         = Tugu Sukarno Palangkaraya.jpg
| image5         = Jembatan Kahayan Palangkaraya.jpg
}}
| image_caption                   = Clockwise from top; Parliament building of Palangka Raya city, Palangka Raya Islamic Center, Kahayan Bridge, Sukarno Monument, and Youth Statue.
| image_shield                    = Lambang Kota Palangka Raya.gif
| image_map                       = Lokasi Kalimantan Tengah Kota Palangka Raya.svg
| map_caption                     = Location within [[Central Kalimantan]]
| pushpin_map                     = Indonesia_Kalimantan#Indonesia
| pushpin_label_position          = right
| pushpin_map_caption             = Location in [[Kalimantan]] and [[Indonesia]]
| coordinates                     = {{coord|2|12|36|S|113|55|12|E|region:ID|display=inline,title}}
| subdivision_type                = Country
| subdivision_name                = {{flag|Indonesia}}
| subdivision_type1               = [[Provinces of Indonesia|Province]]
| subdivision_name1               = [[File:Coat of arms of Central Kalimantan.png|18px]] [[Central Kalimantan]]
| established_title               = Founded
| established_date                = 17 July 1957
| leader_title                    = Mayor
| leader_name                     = Fairid Naparin
| leader_title1                   = Vice Mayor
| leader_name1                    = Umi Mastikah
| area_total_km2                  = 2853.12
| elevation_m                     = 5
| population_total                = 293500<ref>Badan Pusat Statistik, 2021.</ref>
| population_as_of                = 2020 Census
| population_density_km2          = auto
| population_density_sq_mi        = auto
| demographics_type1              = Demographics
| demographics1_title1            = Religion<ref>{{cite web|url=https://palangkakota.bps.go.id/publication/2020/04/27/dcaedb06dab5bf3e9c1adf0f/kota-palangka-raya-dalam-angka-2020.html|title=BPS Palangka Raya}}</ref>
| area_code                       = (+62) 536
| area_code_type                  = [[Telephone numbers in Indonesia|Area code]]
| website                         = [http://www.palangkaraya.go.id/ palangkaraya.go.id]
| timezone                        = [[Time in Indonesia|Indonesia Western Time]]
| utc_offset                      = +7
| demographics1_info1             = [[Islam]] 69.31%<br> [[Protestant]] 26.51%<br> [[Catholic]] 1.88%<br> [[Hindu]] 1.59%<br> [[Kaharingan]] 0.53%<br>[[Buddhist]] 0.17<br> [[Confucian]] 0.004%
| blank_name_sec1                 = [[Human Development Index|HDI]] (2019)
| blank_info_sec1                 = {{increase}} 0.808 ({{fontcolor|Darkgreen|Very High}})<ref>{{cite web|url=https://ipm.bps.go.id/data/kabkot/metode/baru/6271/|title=Pembangunan Manusia &#124; Kota Palangka Raya|website=ipm.bps.go.id|access-date=29 April 2019}}</ref>
}}
