{{Infobox settlement
<!-- See Template:Infobox settlement for additional fields and descriptions -->| name                            = {{raise|0.2em|Fu'an}}
| official_name                   = <!-- Official name in English if different from 'name' -->
| native_name                     = {{lower|0.1em|{{nobold|{{lang|zh-hans|福安市}}}}}}
| other_name                      = Fuan
| settlement_type                 = [[County-level　city]]
| image_skyline                   = 福安市鹤祥路 - Mapillary (SqFzYHmVYYKzM2wriu99NQ).jpg
| image_alt                       = 
| image_caption                   = Fu'an city main street
| image_flag                      = 
| flag_alt                        = 
| image_seal                      = 
| seal_alt                        = 
| image_shield                    = 
| shield_alt                      = 
| nickname                        = 
| motto                           = 
| image_map                       = 
| map_alt                         = 
| map_caption                     = 
| pushpin_map                     = China Fujian
| pushpin_label_position          = 
| pushpin_map_alt                 = 
| pushpin_map_caption             = Location in Fujian
| coordinates                     = {{coord|27|06|N|119|38|E|region:CN-35|display=inline,title}}
| coor_pinpoint                   = 
| coordinates_footnotes           = 
| subdivision_type                = Country
| subdivision_name                = People's Republic of China
| subdivision_type1               = [[Provinces of the People's Republic of China|Province]]
| subdivision_name1               = [[Fujian]]
| subdivision_type2               = [[Prefecture-level city]]
| subdivision_name2               = [[Ningde]]
| subdivision_type3               = 
| subdivision_name3               = 
| established_title               = 
| established_date                = 
| founder                         = 
| seat_type                       = 
| seat                            = 
| government_footnotes            = 
| leader_party                    = 
| leader_title                    = 
| leader_name                     = 
| unit_pref                       = Metric<!-- or US or UK -->
| area_footnotes                  = 
| area_total_km2                  = 67.44
| area_land_km2                   = 
| area_water_km2                  = 
| area_water_percent              = 
| area_note                       = 
| elevation_footnotes             = 
| elevation_m                     = 
| population_footnotes            = 
| population_total                = 597000
| population_as_of                = 
| population_density_km2          = auto
| population_demonym              = 
| population_note                 = 
| timezone1                       = [[China Standard Time|China Standard]]
| utc_offset1                     = +8
| postal_code_type                = 
| postal_code                     = 
| area_code_type                  = 
| area_code                       = 
| iso_code                        = 
| website                         = <!-- {{URL|example.com}} -->
| footnotes                       = 
}}
